{'frame_counter': 12120, 'label': 'pleased', 'lma_features': [1.2823094097377445, 0.6784441838063863, 0.8257021873937294, 0.46177721631737106, 0.6143533133190106, 0.7085363969149862, 0.4999909865013055, 0.5714218503324148, 0.2861510007363564, 0.2742411603701281, (-0.27654477040713793, 0.9497722319156822, 0.0881921111700147, 0.09310830152326882), (-0.0967007121297952, 0.9868350898516398, 0.07594606170557243, 0.10071728455693736), 0.6564538487286757, 1.2980607519012566, (-0.3875415419962589,), (-0.3388325186609096,), (-0.6798225630742109, -0.315723636429684, -0.4302528322014036), (-1.1175903879417306, 0.6775543063201006, -0.05357489288790382), (0.6118630719856143, -2.107014278392067, -0.2110940407947067), 0.06999096318714687, 0.5229875643730195, 0.006316722668340316]}
{'frame_counter': 12150, 'label': 'pleased', 'lma_features': [1.2621205749163011, 0.5719081981241143, 0.8120224810484249, 0.37694189238595516, 0.6117969330692029, 0.7016582960479473, 0.48280751286795404, 0.5678113167087495, 0.28615100508742414, 0.2737605978188107, (-0.26881258309946504, 0.932217145005298, -0.06305843486525001, 0.16774879863233375), (-0.11141429061311466, 0.9748932318227551, 0.00623376719970908, 0.1679843531483047), 0.6856473464833027, 1.3153043109542013, (-3.2785251602563816,), (3.5784001700604864,), (-0.5332815601254117, -0.03390659845321179, -0.14246361158843168), (0.21640541318394294, 0.4483605122012237, 2.244438442699932), (0.910767501756429, 0.39340549974149813, -0.28002746594642036), 0.06539844186068385, 0.4796673069656652, 0.004557380282978851]}
{'frame_counter': 12180, 'label': 'pleased', 'lma_features': [0.7009290305874285, 0.2768406785762057, 0.5095194677195641, 0.4791519509910779, 0.4649212899920707, 0.49208634304271637, 0.3430750680303579, 0.4058382339661531, 0.2861510015966493, 0.2760432311369586, (-0.25185373347114853, 0.9517883403100281, 0.09242613718321721, 0.14168515059825898), (-0.11491889843749686, 0.9819213539418283, 0.054890067515305264, 0.13842022268881077), 0.7176986631627407, 1.1098234039517278, (-0.08934262320738931,), (1.9797356905797256,), (-0.4155850902096864, -0.04548884673442703, 0.19239247139648058), (1.4515572863937856, 0.9324743374057961, -4.54965160354078), (1.5774238108567964, 0.5027212791712923, -0.8164016473649041), 0.040112148818497825, 0.2908689621955612, 0.0032564744797105535]}
{'frame_counter': 12210, 'label': 'pleased', 'lma_features': [0.29225921597320087, 0.1817350016037923, 0.3087355367614288, 0.7098175081504241, 0.38840007242831653, 0.362135306030214, 0.279931224092274, 0.28757942827221156, 0.28615100070617067, 0.27670082222477166, (-0.16411400187134106, 0.9654888317251675, 0.12873005836484178, 0.14542138185209305), (-0.07567172007110629, 0.9858424851208215, 0.03901080211075513, 0.13967841606296066), 0.7653485647395125, 0.9272161506419364, (5.028937454742237,), (-0.3967071216288139,), (-0.779371588350881, 0.18647822465097855, 0.6411691786690099), (2.6509059314054118, 0.6814460410886909, 0.3687740741632747), (-18.369444632786674, 23.718132616777794, -4.5923807343579774), 0.026134667477758892, 0.1883498857863824, 0.006762332835341988]}
{'frame_counter': 12240, 'label': 'pleased', 'lma_features': [0.36281154922764247, 0.34250619138658495, 0.2700310097401529, 0.4708744923185579, 0.4459067698620205, 0.36474632878150576, 0.3364312525404146, 0.258933151152306, 0.2861510022032444, 0.27479995847452693, (-0.10442449361360095, 0.9654710752617713, 0.19572174910588194, 0.11041995554528607), (-0.04942220333593596, 0.9914234511927202, 0.03528523454754254, 0.10317887818162987), 0.7570009835009961, 0.8518578457702755, (-3.7749906218307405,), (-5.6805926459530465,), (-0.2927197256128894, 0.17679715648133917, 0.33276104371469123), (-0.38331361580312373, -1.495439391474712, 2.0703881514933165), (2.725041241832117, 4.413254440798602, 2.4449795946679695), 0.023898646386759245, 0.1779827942642776, 0.0036050131790080937]}
{'frame_counter': 12270, 'label': 'pleased', 'lma_features': [0.47260031827294025, 0.45984320178651955, 0.1706168732365493, 0.5610356551573441, 0.5089910890294331, 0.3712475400449901, 0.38036003881043556, 0.25791664246163665, 0.28615100109608116, 0.27320818374412054, (-0.11459474991682678, 0.9518346935948635, 0.2784206335808956, 0.045486728553426274), (-0.09008976416487885, 0.9925608038854207, 0.07392694859382594, 0.028019023444069237), 0.7277206234865374, 0.78029710167266, (-0.9689548834442413,), (3.775768409966906,), (-0.3667606324503427, -0.09614099882545425, 0.44684679683122214), (-1.1759468075443598, 3.9127570338714963, -3.693925353765599), (4.0309923603951905, 1.208212057123371, -3.3370750643577964), 0.023663120685713076, 0.17581783133300097, 0.003883508170651227]}
{'frame_counter': 12300, 'label': 'pleased', 'lma_features': [0.6614961863139023, 0.4485530946593846, 0.24018387660215534, 0.6855468618804313, 0.5315114567537937, 0.42421443466647407, 0.41728931773442957, 0.3153527574813474, 0.2861510031655818, 0.27150045408098283, (-0.07301885754197897, 0.9502349072109463, 0.29280024751597966, -0.0454811137198834), (-0.09559484499245362, 0.9899103995234708, 0.05741059919151143, -0.06886374705405365), 0.5937795927144337, 0.7897518201568611, (4.848144684346826,), (-0.8311851149027719,), (-0.43553168654920066, 0.030008557152572096, 0.9681032749708414), (0.560428034422409, 0.20710285694102995, 2.082698727011374), (5.6175102143990205, -4.2118651159040175, 2.8678799615297743), 0.03444685587300638, 0.257071172316928, 0.0070691385124860865]}
{'frame_counter': 12330, 'label': 'pleased', 'lma_features': [0.9182756373824897, 0.5504953017888083, 0.39261677278922835, 0.33497595437668326, 0.5194224150414508, 0.5199492389791821, 0.4183132017900629, 0.3922868089019448, 0.2861510023028917, 0.2720049964844236, (0.03387692567411842, 0.944770608621235, 0.19663986203205833, -0.2322996954922632), (-0.09606131244687714, 0.9557815515980628, 0.014107364923834523, -0.26076676094754664), 0.7122680119821354, 0.7998051570274234, (-4.5935009335680625,), (-2.14070005787117,), (-0.2867221596168329, 0.0229387631221157, 0.5764184782451817), (-0.6320090596477406, -2.309536989437926, 0.42430293526237745), (-1.1510719750513412, -0.1856940683210765, -3.835578274044923), 0.04209980429914631, 0.31270791065107845, 0.00442414630873624]}
{'frame_counter': 12360, 'label': 'pleased', 'lma_features': [1.0730070420471967, 0.7209517747192056, 0.3774556584570948, 0.34767765572611753, 0.6217809339240765, 0.5191435993509365, 0.5015126906126686, 0.3889705829836399, 0.28615100417492806, 0.27091177165474717, (0.07593037364192214, 0.4786250467481811, 0.08114974343089959, -0.21132490008245552), (-0.012579800164154631, 0.13963021781696613, 0.0019343544690288085, -0.022781437190293984), 0.6716254765315655, 0.7676977571981023, (2.8399072415990334,), (0.032161155070319726,), (-0.4369705584442493, 0.01021425139728065, 0.6648418246623112), (-0.5040537417201714, -1.8173458671533738, 0.36611359512428987), (-0.8623149864893886, 3.541110761037005, -1.2985877977328277), 0.04750528897181058, 0.3672035294398973, 0.005237456372871877]}
{'frame_counter': 12390, 'label': 'pleased', 'lma_features': [1.1685458611826494, 0.8100625239620975, 0.40508747840111614, 0.42510911504898163, 0.6782957769351388, 0.5291213394573957, 0.5604166330780919, 0.40115942087048373, 0.28615100024846496, 0.27227353445184244, (-0.13563795104164494, -0.759534991783966, -0.02321848756336483, 0.6338636219048605), (0.08964600990468666, -0.7394122511274938, -0.04302046840682269, 0.6639906542503602), 0.6880280272842314, 0.7555982264584753, (0.10140925483536914,), (1.0410094444076043,), (-0.388008888746327, 0.16391949123375654, 0.7205544286193551), (0.362886243985331, 0.3795372688832552, 3.306899841362865), (-1.0811346260045098, -2.2878846953028136, -0.20639093436502237), 0.05749031383301054, 0.44474756868128756, 0.005921888160948682]}
{'frame_counter': 12420, 'label': 'pleased', 'lma_features': [1.1320294336410321, 0.6923534958214719, 0.4912909075383985, 0.3330115307882269, 0.657435380339472, 0.5566037561540774, 0.5286579224830427, 0.4307535235815512, 0.2861509997181454, 0.27337399346307806, (-0.06493639598468799, -0.6372951634753528, -0.08769800063569329, 0.7589678892516859), (0.1404604955291549, -0.5995433078964592, -0.13171071988642138, 0.7734531832331283), 0.7050750820959752, 0.7508092678147857, (-2.776778968617704,), (-1.9887881627538113,), (-0.1273929031887323, 0.05914319645716163, 0.49621594129832436), (-0.13334028304722645, -0.2154455230816801, -3.5329166989018193), (-1.2942438316140032, -2.3494691585704803, 0.1940500771216603), 0.05636736516563592, 0.43344226055342383, 0.003746628862560918]}
{'frame_counter': 12450, 'label': 'pleased', 'lma_features': [0.8070301030007188, 0.4099227278610956, 0.48084206194228596, 0.36437691458849736, 0.5261513344500892, 0.5319349483027195, 0.3975903957789714, 0.4075424550267805, 0.28615100048448355, 0.2731060037159164, (-0.073578547693782, -0.4320920426835954, -0.08273467292228161, 0.89177582134096), (0.1265358570255496, -0.4161043937481009, -0.15390586178939128, 0.884574794610045), 0.6143933264218985, 0.6118588746615518, (0.7513813110918588,), (0.20062537086444532,), (0.35186732324239256, -0.22840155580898697, 0.6821898404357462), (-0.6639540184694419, 0.8773279215133256, -0.16732524336468887), (0.25658246578609384, -1.746229341764374, 4.393496875969183), 0.0375643766700476, 0.2860344681107025, 0.005077837998698143]}
{'frame_counter': 12480, 'label': 'pleased', 'lma_features': [0.8349260290952873, 0.4702502778848721, 0.404250259598949, 0.2515103792622187, 0.5539852017048698, 0.4520734070015768, 0.424531376694256, 0.3301527642860205, 0.2861509999880989, 0.27180461919552634, (-0.1381071078394485, -0.29187300559971113, -0.06709171082371514, 0.9430746760471453), (0.08362308924529491, -0.3209102363844843, -0.12843675712495448, 0.9343299413515395), 0.7226153487693121, 0.4735556404059761, (-0.5709009457626618,), (-0.5720535242056576,), (0.2454884554005684, 0.1532905210398858, 0.49815766497102854), (-0.5996136302778471, -0.5096577352963138, -0.18227643886155462), (-0.06494159878479758, -0.9666440643212494, -3.168197991655902), 0.03305156436233721, 0.24479082860344148, 0.004034001353338782]}
{'frame_counter': 12510, 'label': 'pleased', 'lma_features': [0.8087607772217702, 0.3592358917882362, 0.5005083116396719, 0.5178783514565326, 0.507685767831192, 0.46283526909240497, 0.38054662564314307, 0.352582405691899, 0.2861510000053536, 0.26743184233856343, (-0.20845302762032947, -0.11439974105377552, -0.0360389339450045, 0.9692839880537484), (0.016605466486563785, -0.21660109974398983, -0.20345182326038652, 0.9534583458291783), 0.6350647045015004, 0.4231200020365763, (0.045186006153847984,), (5.165059870172046,), (0.1589339854388213, -0.20918550486099113, 0.5634539860244667), (-0.33056860983751996, -0.7964890518030823, -0.35377421475388326), (-0.41471892526540727, 1.375913344860806, -1.600502974156682), 0.03221740156209588, 0.248416772240793, 0.004267863765539146]}
{'frame_counter': 12540, 'label': 'pleased', 'lma_features': [0.6762270592377722, 0.2610774965722722, 0.4807254353388803, 0.8153859886582477, 0.467167986346536, 0.41884018521506655, 0.3416897745026425, 0.35113030915369153, 0.286150999972642, 0.26452412668711794, (-0.22892990584086864, -0.01940160604752751, -0.021739149800926567, 0.9716074562434078), (-0.010006934084169437, -0.1693062329925349, -0.24108956717898622, 0.9544288421342008), 0.4842117195375803, 0.3937207633043731, (-0.3789531336734333,), (2.187596995732089,), (0.6777836244154606, -0.06835088270054167, 1.024729153910061), (0.50302024947442, -0.9031288618245139, 1.933972259487468), (0.7009691895801686, 0.9027965382510856, 0.6342172172285783), 0.03412231722868605, 0.25296763457333743, 0.007990975731389613]}
{'frame_counter': 12570, 'label': 'pleased', 'lma_features': [0.7057884758843753, 0.25432897564515955, 0.5209566530078052, 0.6944658902575397, 0.4599204371217281, 0.4574415259853251, 0.33699163241275326, 0.4019916662637541, 0.2861509999606479, 0.26583470879495974, (-0.23341993306114853, 0.05837094561573599, 0.06292661124550268, 0.9683164035126614), (-0.015013559079045594, -0.050653809663454216, -0.1486899844973547, 0.98677812375254), 0.39996357011585626, 0.4221075135641513, (-0.3528243272219978,), (-0.45583896890123177,), (0.7086971010470278, 0.39058875185420605, 0.6731557640428102), (1.4220091176532885, 0.9701946948919501, 1.5270616727094994), (0.07995005142721866, 0.4405644068051811, 1.2150562471740547), 0.04095383825313682, 0.3005099992957511, 0.007361596408073901]}
{'frame_counter': 12600, 'label': 'pleased', 'lma_features': [0.7502693586594495, 0.2491645264043564, 0.63886912464154, 0.3491305300662258, 0.43229695053997863, 0.563352070839454, 0.3095769662417373, 0.4696395257545513, 0.2861509999655426, 0.2676161110189944, (-0.21749460692329936, -0.031004391358782492, 0.08366718766173069, 0.9699270438402062), (0.01661732318853583, -0.07809509848706805, -0.0813185053986221, 0.9924613679583458), 0.3469400957198096, 0.5199926848011968, (0.04720603419894185,), (-2.047222588091863,), (0.35657305671352013, 0.015390215760073116, 0.1907176561066324), (1.2302675699811096, 0.6158074130842307, -1.0132128999655972), (0.058197301302492226, 0.5124479798485758, 0.3058549487196387), 0.0404658929767462, 0.3138992528663483, 0.003229459388585504]}
{'frame_counter': 12630, 'label': 'pleased', 'lma_features': [0.847565376738773, 0.28878486093268235, 0.7277454194748142, 0.5230078445295114, 0.437382283574145, 0.6362549078062789, 0.3154414250763247, 0.5201604067574164, 0.28615099996321886, 0.2748661025009846, (-0.10299953093656931, -0.069474379903339, 0.09156894481136903, 0.9877411550657743), (-0.1411521223686605, -0.12304136397118555, -0.06592988818768232, 0.9789708926258736), 0.2581489181329313, 0.5857712761144402, (-0.22823563401507477,), (0.8219210015173513,), (0.6560313328738391, -0.36256066445771234, 0.36547363664228183), (-0.5111655909893585, 0.8635044642166197, -1.1973557119933285), (-0.7350925907342639, 1.7952053443261398, -2.1839298440015296), 0.044176492672527184, 0.3349653700955273, 0.005574806161326745]}
{'frame_counter': 12660, 'label': 'pleased', 'lma_features': [0.7031793699748005, 0.22785140330101322, 0.5814818615053786, 0.49659753246394817, 0.41931591115897243, 0.5680366284616558, 0.2960182858735176, 0.45612928486460935, 0.28615100012413974, 0.27173146056400016, (-0.06014858499029509, -0.0833592975937783, 0.13629894792933958, 0.9845381671369839), (-0.1765464302762641, -0.14926164686840385, -0.05823016964514641, 0.970492518411255), 0.2026477568047145, 0.5236198314859168, (0.3171989455707624,), (-0.5909536975257569,), (0.639914265439066, 0.059815897810112165, 0.08060505975764785), (0.9465487637627331, 0.10412654784637464, 3.0949160346440157), (0.5172785526501797, -0.46866589567260014, 0.16081801830924072), 0.035733351220557034, 0.2668948842611179, 0.004859407763762057]}
{'frame_counter': 12690, 'label': 'pleased', 'lma_features': [0.3744265524191891, 0.18152874205409902, 0.34959446230301877, 0.42259424634282067, 0.3984793470351626, 0.48438999237157226, 0.27222403119889854, 0.3647368654592697, 0.28615100017563844, 0.2710623500125648, (-0.07103736077782084, -0.2529336344733026, 0.0768856126659261, 0.9609103271012189), (-0.11216650455353755, -0.25910365761360465, -0.16390358147697615, 0.9446740238206938), 0.1945095548875115, 0.3738546568041745, (0.06572387496284456,), (-4.232931738441949,), (0.4755119240944047, 0.030808835584456344, -0.2617121321048616), (-0.6360251668357509, 0.6053741634506432, -3.9421555432928748), (0.5166767765202133, 0.12153753951439386, -0.3985776557589491), 0.02345985699215197, 0.17808648554886417, 0.003707260171337312]}
{'frame_counter': 12720, 'label': 'pleased', 'lma_features': [0.16667483334500335, 0.1463817449410966, 0.21017273245542364, 0.6533082438887056, 0.3786451092822047, 0.3799569660241507, 0.2500287142160305, 0.250628365668958, 0.2861509997865956, 0.27281693229069914, (-0.027031372919737548, -0.34756617530121786, 0.05776187859961689, 0.9347315730849549), (-0.06450349823387137, -0.32027405622893995, -0.15515447476900449, 0.9315606838797311), 0.20552484500501114, 0.1692033273157602, (0.672402767796504,), (-0.6726965276515335,), (0.8063133019659392, 0.07751164560525185, -0.6999589252421455), (0.9284622973708834, -0.18498278148523406, 0.3355394131853071), (0.757661030504299, -3.053298656652591, 2.0888086976505478), 0.012696064246937326, 0.09638922609447631, 0.0069265563172983]}
