{'frame_counter': 14490, 'label': 'excited', 'lma_features': [0.5211105481542644, 0.3003762187344561, 0.30307106887333907, 0.5531315665932254, 0.4824469768746556, 0.4810578837508381, 0.3530150206101703, 0.36139027350998826, 0.2861510021002156, 0.2740934783104887, (-0.32364742073987707, 0.8823741135797185, 0.2297206086191162, -0.23594546862335972), (-0.23624883154815382, 0.9379695772332494, 0.07474696506530602, -0.2387753656317814), 0.43120945283485457, 0.6072584018743608, (-0.6866949580024999,), (-0.2700211750945788,), (-0.24443431703822557, 0.1037812321480959, 0.0035941804900536554), (-0.367641839779963, -1.5692683651295427, -1.9555876085747124), (0.1297309373942774, -0.8933300905044496, -1.066807867433893), 0.027582410589374873, 0.20638500501400003, 0.002083675980058256]}
{'frame_counter': 14520, 'label': 'excited', 'lma_features': [1.120311678349737, 0.5798567088954455, 0.6196770952639704, 0.5158191598504335, 0.6216475952355917, 0.6324628629276725, 0.4906615642052698, 0.5025019079756786, 0.28615100383554515, 0.27450081697061873, (-0.2511447747507438, 0.8891057514793014, 0.2145531482506719, -0.3040970080929173), (-0.15013494553763432, 0.9380730470444014, 0.0724145787678346, -0.29676650997150955), 0.4096096344669676, 0.8495721037021389, (-0.7766572548660713,), (0.018488759043455698,), (-0.45777476271258427, 0.03439522548228515, -0.01057468390602156), (-0.2879598342720395, 2.3984999233657534, -0.12972911649731836), (-1.2771498034691717, 0.07763215272931671, 1.0456717086582257), 0.05626224412662668, 0.4290633622825011, 0.002288980340961362]}
{'frame_counter': 14550, 'label': 'excited', 'lma_features': [1.3623602277129028, 0.7854960041064826, 0.8114329295585727, 0.47384818823211095, 0.6964486591708142, 0.7143475944295168, 0.5615686410416391, 0.5814594823137796, 0.2861510021442595, 0.2769192753979294, (0.057878911860252354, 0.8807756855316776, 0.23213292621815032, -0.3994741714984354), (0.0386204043800432, 0.9119911482215834, 0.11861412564918875, -0.3869936653768387), 0.4394972403844142, 1.0265396348738345, (0.04223621976909669,), (-0.047298382299330234,), (-0.12829991868091054, -0.058571405413266775, -0.04303710460467262), (-0.8591615541003013, 0.637618512408638, 0.1022445623435704), (-0.5281541007939257, -0.24562276628769078, 0.9668747862493761), 0.07383193799795174, 0.5636127713803643, 0.0008030748354683928]}
{'frame_counter': 14580, 'label': 'excited', 'lma_features': [1.037929266397737, 0.754061356841995, 0.8167287522684146, 0.49898092604669075, 0.6289694160218847, 0.6962614248641052, 0.4984475834819945, 0.5692998492920008, 0.28615100084177153, 0.2749979471987792, (0.3155060908177724, 0.7874422206284745, 0.23170003226016747, -0.4706035911008283), (0.17378752943903553, 0.8631241939441383, 0.1720578414065935, -0.4400895894802901), 0.5183227817734484, 1.0102998315469596, (0.1455883183716448,), (0.2890837667482851,), (0.0470921782005459, -0.0786455954221467, -0.07120173204499806), (-0.9717887696474279, 0.8959959918616796, 0.29957572501326435), (-0.6511855245486058, -0.313434735506014, 0.8022322693390065), 0.056858581023746094, 0.4263291434174388, 0.001282528726087143]}
{'frame_counter': 14610, 'label': 'excited', 'lma_features': [0.39801201998683766, 0.5675848492572372, 0.6678470038523625, 0.47902776626669, 0.45791454646369717, 0.5636629998102385, 0.34577539046183176, 0.4516315395550122, 0.2861510028439216, 0.2723436628358006, (0.4237696027308696, 0.7349731155748478, 0.2045840968029496, -0.4873919138231344), (0.22755167295378287, 0.8463684858186132, 0.1809792506419579, -0.44586240736790855), 0.6318080216362713, 0.8326025809567742, (4.967820121769719,), (2.5533983547277628,), (0.3585701549670089, -0.08333765523435463, 0.020396929368461197), (-0.4003208742762967, 2.708965544310025, -2.694003891925288), (-0.24707874080721276, -0.36701471203477115, 0.5841046289223135), 0.031992987993246985, 0.23561828621307315, 0.002354398823414973]}
{'frame_counter': 14640, 'label': 'excited', 'lma_features': [0.2031646340192798, 0.2735406839908444, 0.43853433834783656, 0.4690965664370475, 0.3151700336995601, 0.38747096062011954, 0.2276000338238397, 0.2840705946745136, 0.28615100288826295, 0.27177512134986287, (-0.25556412500587167, -0.43793308616047255, -0.06695172877891213, 0.31463439697169754), (0.09169544322435032, 0.39137171979891355, 0.07034598891568401, -0.22219344381467723), 0.5774720239621596, 0.6088328028495644, (-3.0095626545719005,), (0.32884595030695,), (0.8319350549039117, 0.1246911887556904, -0.06199448883573225), (1.2989109160046703, -0.544055780008175, -1.3469752008106421), (1.3341410506283338, 1.2470130116174238, 3.127315478093079), 0.019485584252095123, 0.1464176206739251, 0.0048608955376387274]}
{'frame_counter': 14670, 'label': 'excited', 'lma_features': [0.28951704747324647, 0.23527890776151167, 0.22449247029531075, 0.49240758673400514, 0.4351197099364114, 0.3901024926514226, 0.3149902073279131, 0.2829445220118236, 0.2861510031319392, 0.27592242379053467, (0.02076974348048787, -0.21238565987970132, -0.08175500463740565, 0.14688443463783407), (0.049007210928985405, -0.27365970792625777, -0.048864051666372546, 0.18071669702068627), 0.400887753303365, 0.5068545256986827, (-0.6913080311224173,), (-2.678267651975107,), (0.3027298894007195, -0.06159196737324294, 0.007526782981166979), (1.8565925962978065, -1.369401963649331, -0.6415200849044311), (3.494471687257369, 1.8467359391981544, 5.224562929763094), 0.022948471718185807, 0.162371210324458, 0.002023269890153932]}
{'frame_counter': 14700, 'label': 'excited', 'lma_features': [0.47892997726959974, 0.34922207955105566, 0.21121304260657867, 0.5095847998816099, 0.49674356143654846, 0.43295931146562683, 0.360263648593537, 0.3148307388959805, 0.2861510007870735, 0.2757250642501759, (-0.036591522234573765, -0.7511435678701983, -0.23022304203236643, 0.6135209776460014), (0.09028579495638703, -0.7721055099787107, -0.1430272039533824, 0.60905616355907), 0.44522781995192856, 0.5347257603866684, (2.0249567938142645,), (-0.6594429722163578,), (0.03560594818936239, -0.019742056276011364, 0.17866788991018503), (1.0178507283888607, -1.8894831853696095, 0.16658621908695598), (-1.5978478084694365, -2.3010464560413166, -3.908613118352692), 0.02350948657039686, 0.15378648881418314, 0.0016676533956292107]}
{'frame_counter': 14730, 'label': 'excited', 'lma_features': [0.7303238684360999, 0.42529242889337293, 0.3985288748260034, 0.46030865024666967, 0.5178278904089606, 0.5235773589497045, 0.38010995497122496, 0.402721457666004, 0.28615100034382684, 0.276354350767108, (-0.09887946059535929, -0.6114537568212971, -0.160974452382768, 0.7646180634568781), (0.03321434528055984, -0.6347046513123026, -0.1466929854596522, 0.7549194764828265), 0.5481610276029101, 0.6185303768134405, (0.6717792923891968,), (0.22159489984459504,), (0.017821985112535063, 0.07035555446672553, 0.4832866304309034), (-1.4459806177467776, -1.2536214182474885, 0.46799657411960083), (-0.5087276023387883, -1.6508626819372314, -6.56579795148788), 0.03214226363922781, 0.241639017149057, 0.002993973571115065]}
{'frame_counter': 14760, 'label': 'excited', 'lma_features': [0.9287640957331769, 0.4529623912390469, 0.5077603326118364, 0.4354347540569982, 0.5284249100835811, 0.5780935656746305, 0.39407691787520366, 0.4556846644958449, 0.2861510000215584, 0.277168766505541, (-0.1407273921241855, -0.48070064635606957, -0.03860289614919564, 0.8641601066010357), (-0.05808077914581302, -0.5007368748496828, -0.11324123506228494, 0.8555863709054654), 0.5431855484216817, 0.5849958430279326, (-1.0934637551356703,), (0.6725127560525703,), (0.1174018984994062, -0.158433319338538, 0.7587065134993788), (1.2804415791007884, -0.4309455161081823, 8.350348221856894), (-2.7723145589403244, -0.26535418489687645, 0.5078941703178024), 0.04178253397377636, 0.31798106068285115, 0.005168918564426999]}
{'frame_counter': 14790, 'label': 'excited', 'lma_features': [0.7129021511790736, 0.33407846347274245, 0.3802178655149389, 0.3497246535241333, 0.46612481653403137, 0.45723633098994715, 0.33497590139759476, 0.3480490460731775, 0.2861510001117698, 0.27854874963686244, (-0.08586436601729601, -0.4819343598983775, -0.03811007914825434, 0.8704433782646268), (-0.05901713089814058, -0.4889178923179316, -0.060576842725878814, 0.8679009415096527), 0.46868153182194006, 0.37944242841771814, (-3.1023059588346737,), (0.9858522551987011,), (0.234003630294448, 0.039007676250364734, 0.48526733054173626), (-0.8606052705375099, -0.6211253005889453, -0.8382870915424286), (0.15686731888038138, -0.4946137986430971, 0.4632724193124629), 0.028495029513393704, 0.19529494822265706, 0.003650348837513888]}
{'frame_counter': 14820, 'label': 'excited', 'lma_features': [0.34410845848326654, 0.18258865005311006, 0.18130023415761456, 0.43886346250066954, 0.3962545494830037, 0.34716898767821713, 0.27282055144006506, 0.248474349138258, 0.28615100023205947, 0.27785601499282314, (-0.0195824094369163, -0.44005219071337376, -0.11150850569017648, 0.8904548546747472), (0.006626360524356476, -0.44856449815834876, -0.027861811541961108, 0.8929392464704248), 0.3942198339160323, 0.3039312792417257, (3.682301981053929,), (-0.5287126871702854,), (0.3322576140113071, 0.07551358961255254, 0.38191318416088044), (-0.9349282954180687, 0.0037989646028074734, -8.640852316631845), (0.20362939225747068, -0.4571793931552836, -0.14208273555332412), 0.017551307198666245, 0.12808876878517952, 0.0034381821798910757]}
{'frame_counter': 14850, 'label': 'excited', 'lma_features': [0.4391436087542411, 0.2822147984403792, 0.19020535068707628, 0.5349847634605785, 0.42707120276504473, 0.4130063907052493, 0.303159751060495, 0.30621985852563344, 0.28615099972616914, 0.2778414887118798, (0.0018507627705811032, -0.38346887505435123, -0.06750283529953764, 0.9204933681208866), (0.01902458340391947, -0.38487390201523547, 0.020188558264519974, 0.9218657427233578), 0.3741554392070127, 0.2726314145092483, (2.8926263124647393,), (-0.934822829065065,), (0.7623407366733893, 0.013687684441742417, 0.4610677954265921), (1.5419605845937692, 0.4239270940417769, 0.856819075804033), (1.5726415457757843, 0.8486031155486988, 5.474029158580972), 0.021940358014377596, 0.16662559694736248, 0.005704598843091257]}
{'frame_counter': 14880, 'label': 'excited', 'lma_features': [0.7915306552322259, 0.46372037774299035, 0.33086023798550074, 0.3157162647810876, 0.4647005495046562, 0.4957799112245255, 0.35365958922696383, 0.38189742532778564, 0.2861510000891533, 0.27789136718155183, (0.0137926030671209, -0.4476817427993099, -0.03180961244047764, 0.891767754631402), (0.019399277216685922, -0.4438278431580988, 0.05296595117351695, 0.8924018802027339), 0.43450473489861313, 0.2918234780591504, (2.8938415722854764,), (0.22746517433724195,), (0.3222312393902341, -0.08048170970813613, 0.14443816421884562), (-0.6382113441438019, 1.7847786220681015, 0.9453924425742976), (0.5679744132862261, 2.4929078913549927, 2.734195345441191), 0.0332704599269345, 0.24238499861783513, 0.0029412967837873175]}
{'frame_counter': 14910, 'label': 'excited', 'lma_features': [0.7675636907466605, 0.4821688658355311, 0.31104682949973866, 0.3497009072027799, 0.3559558213034225, 0.4775290117134044, 0.31436790380960383, 0.3628892396284734, 0.28615100053797016, 0.27605217547211214, (-0.1560751848409569, -0.5137098418128467, -0.11738310775212009, 0.8334250142834784), (-0.026048122428242074, -0.5476068751315731, -0.15421603696199362, 0.8193110707803551), 0.32573306457182855, 0.3425857952577162, (1.712780295617047,), (-0.44213593341943674,), (-0.00622022001115777, -0.34519663643942156, -0.10200696668689745), (-0.454116176227855, 1.2390725834128282, -0.6255456967370622), (0.6998095992526838, -0.2907168340521434, -1.76216092098904), 0.03522171182319143, 0.23255526324644007, 0.0028615954008228144]}
{'frame_counter': 14940, 'label': 'excited', 'lma_features': [0.6990078580864686, 0.40433306410788344, 0.3163946123866837, 0.301978864179999, 0.3200959348568592, 0.4841898179678077, 0.24416669752877088, 0.36824522940250365, 0.2861510000431019, 0.27462785051562083, (-0.20495111854181777, -0.5193263164025335, -0.15411715106935983, 0.8149577105284354), (-0.045884507347415386, -0.5680240896752261, -0.22156956804993405, 0.791110144369262), 0.19580596057277486, 0.3406205369374139, (-3.6048073562233247,), (0.3299247309955703,), (-0.0020086786341473673, 0.04743977043312413, -0.10958803553555044), (0.28907397574533483, 0.22894213072401387, 0.1053414886171023), (-1.4709787052443841, -0.8967516079289568, 1.4629852922538613), 0.027566780047635478, 0.18003590254277435, 0.001710251818720381]}
{'frame_counter': 14970, 'label': 'excited', 'lma_features': [0.5099521111723503, 0.29453497719138455, 0.2569656025857644, 0.3993385645836646, 0.41227188767928596, 0.45744562293371505, 0.293818205125443, 0.34380154135490676, 0.2861510000258989, 0.2763231201136515, (-0.17734775303180492, -0.5508873484816958, -0.06113372575511832, 0.8128611620141436), (-0.07705197502438824, -0.5742239624630655, -0.15337243276967927, 0.800334714568038), 0.19942008709049266, 0.3175960600313677, (-5.879329715595147,), (0.13528007917965512,), (-0.43662236983956226, 0.3875733040141023, -0.3852037512362536), (0.6216263467848291, -1.4439842595016639, 0.4499301152565927), (0.49731977183505766, -0.5165090543421423, -4.060554627940755), 0.02487317839607681, 0.17970491249969645, 0.004861813621502458]}
{'frame_counter': 15000, 'label': 'excited', 'lma_features': [0.3710564594036741, 0.22708914326117766, 0.22211649648237033, 0.5122696929096432, 0.43323697772751285, 0.4350748890728868, 0.3049122088629174, 0.3251714811600352, 0.28615100146684186, 0.2769109009542825, (-0.1397126897572675, -0.5690605234837548, -0.12054698449965781, 0.7995560178730818), (-0.04587333610886704, -0.5824124483485466, -0.19337297172525517, 0.7873415377668492), 0.3816674892533306, 0.3589469734235387, (-1.1637622108224654,), (0.23693136290813388,), (-0.3956706056594742, 0.2999471226356657, -0.5830481363205641), (0.7574100586811532, -0.8593810679176388, 3.1958871450610435), (-0.02704755979645815, -0.36836252018900423, -1.1599580296947174), 0.02228339112119724, 0.16560170663153126, 0.004797430931961308]}
{'frame_counter': 15030, 'label': 'excited', 'lma_features': [0.43229855325199007, 0.23642930529541809, 0.3089363208562203, 0.37089273027656233, 0.4269208116029208, 0.4820250945146686, 0.30144598619549473, 0.3718999915136672, 0.2861509997985013, 0.27313723450445015, (-0.1283684125758072, -0.47127995061316225, -0.2840224725179586, 0.8238297652682777), (0.06286980434976384, -0.532363389168048, -0.31392232597803743, 0.7823181869016717), 0.49624863060951613, 0.46780811767000313, (2.9608519815819463,), (-0.24208405305795785,), (-0.35085001114028824, -0.1598704362910742, -0.48397148076858515), (-0.1143081083497818, -0.3208388317067905, 2.705851654757377), (1.4151855367566306, -1.2057537311123119, -2.5192763157467835), 0.02443198906816596, 0.17210396900725933, 0.004266089110389908]}
{'frame_counter': 15060, 'label': 'excited', 'lma_features': [0.6315138660639822, 0.26122903274161735, 0.38973034145567964, 0.32284067286780116, 0.38686629829273134, 0.5224834723616856, 0.2810209633182374, 0.40825006539282077, 0.2861510008566856, 0.2715342285066264, (-0.11563077114020036, -0.41738414352702463, -0.3359014154261932, 0.8362797509455526), (0.09731425479938491, -0.5047636707853986, -0.3606131555537269, 0.7781685170070638), 0.4041186533449039, 0.529512628805148, (4.715039049570891,), (-0.0332821056623873,), (-0.34819601524901034, -0.3931208301211651, -0.32201697390010436), (1.2140906434156447, -0.21704518582283985, -1.8686136387925647), (-0.29946507577919007, -1.4115078681695215, -1.5830854089993343), 0.027060339167933843, 0.18701374677894111, 0.00430630084419294]}
{'frame_counter': 15090, 'label': 'excited', 'lma_features': [0.719039711728279, 0.34750576608453004, 0.3978509953532805, 0.20836211479670372, 0.32387069555938985, 0.5257196927228, 0.2272242486446863, 0.40972767705260116, 0.2861509999535608, 0.27221246319201536, (-0.15117640770215715, -0.3834424745221147, -0.3173936300005419, 0.8535145615545384), (0.04077119607788516, -0.48385335725453343, -0.36321223733005265, 0.7943751090204858), 0.3226288313648922, 0.5590298404834484, (0.2844769461985717,), (-0.1937345265158541,), (-0.33672224998500927, 0.020715818617877375, -0.1824702291877972), (-0.4140365736625112, 0.15867912080900035, -2.485952273870065), (-0.14437278679257284, -0.04286880705290976, 0.7550799217550647), 0.02703727011261838, 0.19403641638929303, 0.00270115221572213]}
