{'frame_counter': 13110, 'label': 'tired', 'lma_features': [0.3803343077791577, 0.1384481693245797, 0.3221724406043751, 0.36540979423086467, 0.3903869855159646, 0.21109563860954808, 0.2658620588235418, 0.2519069103230352, 0.28615100012972167, 0.2744033057006791, (0.23459953325706984, -0.4212220937863771, -0.5210578103352469, 0.7026708872861561), (0.07162182000770087, -0.46129032722553176, -0.4404044690920768, 0.7644567749596329), 0.42272400297796253, 0.43782662420064256, (-0.0005195642165580434,), (-5.173693084333039,), (-0.0029509554321503597, -0.030843609174775282, -0.05022201931806523), (0.5194946308175755, 0.2606115193226415, -1.328940890829489), (-0.296025941375973, 0.7347705313347672, -1.3713246692098573), 0.028807242894259857, 0.2191511206734156, 0.0009475160102077928]}
{'frame_counter': 13140, 'label': 'tired', 'lma_features': [0.13910721259378803, 0.16761355409648754, 0.2727380752250202, 0.39100598301443795, 0.36016296358110755, 0.3811577463401638, 0.23237840887167457, 0.27515740561398244, 0.28615099996259946, 0.27387459312499235, (0.2473971356155585, -0.4615920607026057, -0.616635350578413, 0.5852985045233644), (0.07796021536523384, -0.44551849121569437, -0.5759844628209494, 0.6794814536628149), 0.4126650588027603, 0.3651687246108039, (0.14566878392821653,), (-6.983324714849593,), (0.04637564815131294, -0.05076089215783949, 0.02082546718634941), (0.520795681062852, -0.2112679280988466, -1.3803818766743907), (-0.13951220561466332, 0.009514323262303167, -1.4687244789703395), 0.01525813293704304, 0.11107220264460606, 0.0011690071426167842]}
{'frame_counter': 13170, 'label': 'tired', 'lma_features': [0.10297052915720227, 0.2256542611393462, 0.2764088983190935, 0.40291355540859786, 0.3546827873048887, 0.4402069685129782, 0.22606443188540737, 0.3188793725854863, 0.28615100158860807, 0.2703313678556159, (-0.25082947567671715, 0.4330600478643033, 0.6781558561049355, -0.39879349423988475), (0.09578668357251698, -0.3840449843437292, -0.693748942366809, 0.6002470868371979), 0.37987137582103736, 0.4185929569745982, (-0.023931366204887443,), (0.11960634047947474,), (0.10348840674095738, -0.05181000829186079, 0.07763823981814551), (0.11545988383289935, 0.019750248181105216, -1.329814297320253), (-0.022140611901870024, -0.025531952573559134, -1.4307102669567269), 0.015396340535853332, 0.10416619636109001, 0.0014203755817713034]}
{'frame_counter': 13200, 'label': 'tired', 'lma_features': [0.2120543444377022, 0.2566053283254517, 0.3529299303176323, 0.4050967508885111, 0.39007085257413726, 0.46865595683816785, 0.2655285276461728, 0.34758723077933235, 0.2861510002863873, 0.27191785796114204, (-0.2682964294822366, 0.42918650951669157, 0.7735323093383737, -0.38129409375021794), (0.11540570643825215, -0.34953682084602916, -0.7597241416399886, 0.5359022112092566), 0.34229701395211276, 0.4067533122843821, (-0.13413522658177518,), (-0.202024849600222,), (0.06245322391775192, -0.0038929065824985813, 0.05093359563048694), (0.1568573907720985, 0.18779701634974033, -0.2815845252929327), (0.1079929640937029, 0.025163542751352578, -0.304857003888947), 0.019667520046919282, 0.12610166911530446, 0.0006250006804978071]}
{'frame_counter': 13230, 'label': 'tired', 'lma_features': [0.2548973023567142, 0.3023998749322295, 0.38923020514665135, 0.3993340295207417, 0.42213448624687416, 0.46419241380947635, 0.2996817311437334, 0.34275723291206067, 0.28615100023010437, 0.27323466405124197, (-0.2674304146541607, 0.4259510594704313, 0.7605955828213155, -0.4103122900194714), (0.12548565243529025, -0.35592020992243933, -0.7476058023336651, 0.5463756301198452), 0.30555361047715385, 0.35428498441999007, (0.019965444073154558,), (0.06829781366016313,), (0.020879693274386053, 0.0234965236764778, 0.035394820277239204), (-0.0528084665484824, 0.09024141279812965, 0.2836397349173753), (0.0929034578983671, -0.005129959335502304, 0.312273895730275), 0.0207591505181843, 0.13505321539646162, 0.0004507551595346042]}
{'frame_counter': 13260, 'label': 'tired', 'lma_features': [0.2156895936081075, 0.3687794439930923, 0.47844899488813664, 0.39683622191584617, 0.43450627240655765, 0.46361552890140284, 0.31277041659169813, 0.34225657727815595, 0.28615100161370693, 0.2736305830706154, (-0.26908633406723503, 0.42276140795529965, 0.7517683756460994, -0.42857964378443475), (0.1269417053325058, -0.3593512973157114, -0.7379860388594116, 0.5568703456657726), 0.25661878752457506, 0.25216265138061017, (0.2506017818790073,), (0.1931690984884639,), (0.032488696853590196, -0.002607637553312503, 0.02905284743115367), (0.04479687731471969, 0.006803724280143, -0.17290929837860425), (-0.00391431221310836, -0.07483620907775834, -0.14255332395151699), 0.018631550050322448, 0.12236125890381352, 0.0003100803177590466]}
{'frame_counter': 13290, 'label': 'tired', 'lma_features': [0.13691176520450735, 0.40553107130472665, 0.5077267773506483, 0.39702861592803596, 0.42179235542775795, 0.4662467008200761, 0.29955329125419017, 0.3448462386423137, 0.28615099947177314, 0.27391518395705794, (-0.25422749867592187, 0.41264297657095456, 0.7742389452160892, -0.40674584039943923), (0.12732340693692426, -0.34378307658466445, -0.7588997213883373, 0.5380849779068376), 0.24253433803611607, 0.22199225368863437, (-0.017911189881139652,), (-0.13246733459269333,), (0.045383537861050864, -0.016064878376452034, 0.03398360344370285), (0.0939217222203586, -0.026938333726927697, -0.40399200186424444), (-0.04319610277071488, -0.1105910237337095, -0.4058386869203129), 0.016037623685081794, 0.10345931049393803, 0.000455341015175201]}
{'frame_counter': 13320, 'label': 'tired', 'lma_features': [0.08672068094896332, 0.3560134879433818, 0.43231607126632565, 0.39899062057698204, 0.38666903844057016, 0.45966622030463244, 0.26189656643865805, 0.3382661662079484, 0.2861510008559201, 0.27366375422386474, (-0.25199277136091264, 0.39714503594651235, 0.7955601106415978, -0.38185377271259263), (0.12571179274702116, -0.32512918715311756, -0.7800228383243215, 0.5196187835197926), 0.2851397091765408, 0.2904267187382657, (-0.21570070254334173,), (-0.20641408697000907,), (0.028191711298572456, -0.008102948896431768, 0.02593754185736982), (0.03721909024723275, -0.042232810879283385, -0.22323830381240622), (-0.04447249030675868, -0.10547425158954163, -0.22102925674142457), 0.014968426117312661, 0.0944127919343045, 0.0002865428902376023]}
{'frame_counter': 13350, 'label': 'tired', 'lma_features': [0.13917573530639324, 0.28456688007298175, 0.3663304320080126, 0.3996983808077797, 0.37559246401384294, 0.46449995718286, 0.24970742751336986, 0.34294244103492155, 0.28615100173866764, 0.2737544315641828, (-0.2525821717962102, 0.3916126411022775, 0.7982245942805258, -0.3816588830397549), (0.12300177333705468, -0.32195199556560555, -0.7842025480453668, 0.5159745547785148), 0.32125569549243205, 0.3700592848799149, (-0.02986742626628624,), (-0.01781827622688454,), (-0.005819865485540301, 0.0060741081397572855, -0.0049146830142742385), (-0.0369982100474924, 0.01600167275855343, 0.09212305019448254), (-0.01695562683768826, 0.06157475696358406, 0.13013859170198935), 0.01708642977446761, 0.10749600396699596, 0.0001386514465333711]}
{'frame_counter': 13380, 'label': 'tired', 'lma_features': [0.2257355995198471, 0.27971617668813203, 0.3778352601135707, 0.3982373132872017, 0.39798140069746524, 0.47390357085242785, 0.2740299659281387, 0.35232869311380516, 0.2861510033429167, 0.2737433824820677, (-0.25421439157976067, 0.40257382124877256, 0.7844498695051758, -0.3973232973089173), (0.12195339250781417, -0.3345093999014403, -0.7696523458743046, 0.5298904363634569), 0.31674380757276166, 0.38054056321550467, (-0.0027537514893086067,), (0.020975304106771772,), (-0.053601497650845445, 0.0038449839501538308, -0.03056810777815505), (-0.12423562324911712, 0.3523756744058596, 0.2254351381180795), (0.01991542036124434, 0.08803352548032081, 0.21809244525481547), 0.019994863539089393, 0.12734403244120723, 0.0004281658998893012]}
{'frame_counter': 13410, 'label': 'tired', 'lma_features': [0.2618082312103298, 0.3734427589885397, 0.4624287533536959, 0.38351680189325965, 0.43771070595167066, 0.48226116488315424, 0.3158818560004191, 0.3608920961318993, 0.2861510025537507, 0.2741980893952625, (-0.25179179746600544, 0.40970784674410016, 0.7725250088318535, -0.4146401428630631), (0.126063036009274, -0.3441863622771928, -0.7571306497583846, 0.5407325738748716), 0.25542921832370147, 0.31154498832400146, (0.25055947692988095,), (0.2526623015166984,), (-0.05968437819676728, -0.01385391998108132, -0.028033787205525938), (0.016627782097959728, 0.15573990956596778, -0.04314784105751322), (-0.010517346188733005, 0.08048758736180653, -0.05381030584414149), 0.02120017831819247, 0.13517071191382443, 0.0004681816411897312]}
{'frame_counter': 13440, 'label': 'tired', 'lma_features': [0.20714708199651993, 0.4480565635727658, 0.5317453989946285, 0.3860719151795115, 0.45046735885543726, 0.48912834980434344, 0.3292586442338493, 0.36774215123682247, 0.28615100107720665, 0.2737351661084709, (-0.25827210834187436, 0.4065928603734398, 0.7743492745256263, -0.41022955964520863), (0.12867315557691664, -0.3391714026492142, -0.7567710041452582, 0.5436273448474412), 0.20761724288134567, 0.24647420755662539, (0.10892046315383513,), (-0.00012300574175314074,), (-0.016433497672018602, -0.012429564195414359, -0.017296932729199074), (0.044491192227477404, -0.030318844051172196, -0.12624416181582743), (-0.026263943044288605, -0.016826674735704466, -0.13418446716626597), 0.01948614376469944, 0.1226194043807858, 0.0003319516724513272]}
{'frame_counter': 13470, 'label': 'tired', 'lma_features': [0.10596842917075218, 0.40039644055968215, 0.4742971719646815, 0.3877139850237475, 0.4158977627205054, 0.4640703585633453, 0.2933053985466779, 0.3426675786422041, 0.2861510005402782, 0.27204209851440897, (-0.27666815766119074, 0.4085192436425097, 0.7756832761451193, -0.393465897028335), (0.1286614281253997, -0.33372546965842714, -0.7540424191128096, 0.5508654721379279), 0.2467600776616698, 0.2504233640009301, (-0.2114884312322496,), (-0.27004928420874624,), (0.013039169861800013, -0.0007834798649763555, -0.013109622912905941), (0.0035092112845617027, -0.07745382214117816, -0.023204593326303882), (-0.028681644347266846, -0.0675207441720395, -0.023305529030911275), 0.015999377734278137, 0.09963806216045888, 0.00021159920700671]}
{'frame_counter': 13500, 'label': 'tired', 'lma_features': [0.0834068535650383, 0.28084702365575176, 0.34673436758007925, 0.3900485261876155, 0.3785211689053292, 0.43842446267663704, 0.252932951014109, 0.3165075235319568, 0.2861510004230247, 0.27393252438534776, (-0.24443554760770037, 0.4052040415872054, 0.7772877881189849, -0.41345045781867135), (0.11293618635492292, -0.3408815422578776, -0.7603833492589271, 0.5406223579271008), 0.3280687539441994, 0.33934088700307113, (-0.14875578462908903,), (-0.006185614977548275,), (0.009329131482429844, 0.030900727885447028, -0.00823630157579654), (-0.20250225168524602, -0.18124024005264186, 0.4527465668376506), (-0.10326716513129794, -0.12648718360300143, 0.49057044889841295), 0.015241413079749543, 0.09667815562390518, 0.0006474562301119899]}
{'frame_counter': 13530, 'label': 'tired', 'lma_features': [0.1435117749448797, 0.2062758302535638, 0.2937576738948257, 0.3884950837894149, 0.37892714367862135, 0.43994850308465944, 0.25327870699713917, 0.3181001211253275, 0.28615099906691427, 0.27424171110281503, (-0.16402701008061468, 0.35741418231959715, 0.6620360220913678, -0.3970857344492828), (0.07619717409832064, -0.3482254400680725, -0.7198758676357703, 0.5943427089861841), 0.36127421357656414, 0.38658964664959666, (0.010850355842369541,), (0.03135152835332056,), (-0.008790904010946786, 0.05471900502604286, -0.008459000716000423), (-0.3554621328297303, -0.10031731616234184, 0.9599651990760545), (0.030175856509384962, -0.15896821227990723, 1.0467709850113538), 0.017288121259753462, 0.11560951934158833, 0.0009768850127080649]}
{'frame_counter': 13560, 'label': 'tired', 'lma_features': [0.2102529286068751, 0.2287734482116765, 0.29248854078384423, 0.37645950897684904, 0.400626413288677, 0.44597640361464047, 0.27694936634200734, 0.32443717387390164, 0.2861510003849451, 0.27297910242493645, (0.19520588067196595, -0.42702693467163855, -0.6810008682025444, 0.560434515570125), (0.04893366705585082, -0.37543781448455726, -0.6150796225469143, 0.6900382272225367), 0.33740878358859816, 0.39039268083016115, (0.06863067287945675,), (0.09733447337251208,), (0.006109103332374423, 0.05917305347822409, 0.017019714382943977), (-0.4629591892998676, -0.0039186811916368065, 1.2095606072696563), (0.1604028696733129, -0.093449706439509, 1.2774402005273218), 0.01959729000919185, 0.14026418011458067, 0.0011154641802061669]}
{'frame_counter': 13590, 'label': 'tired', 'lma_features': [0.19889333570059853, 0.2930961715657841, 0.2985295678836314, 0.3616457911852267, 0.4211799727687128, 0.4323323558550779, 0.29884221414259565, 0.31063648291678714, 0.28615099909381814, 0.27198593493189643, (0.18859493255686552, -0.4085168235458286, -0.5823909355459257, 0.6753002789071249), (0.024096419948996844, -0.3865603153821127, -0.4728641501045315, 0.7889774959649943), 0.2968290308585151, 0.34684445595148317, (0.06805954571985477,), (0.13685713596629834,), (0.05077823072440619, 0.039747271006808256, 0.07110647627011299), (-0.34368833769957113, 0.1877901399076259, 0.8635025990747869), (0.1435188399825938, 0.011094938368851264, 0.9200324173575766), 0.019346043294984308, 0.14575221470542674, 0.0010730326275862853]}
{'frame_counter': 13620, 'label': 'tired', 'lma_features': [0.1298986306567477, 0.311206238075497, 0.26466122887100724, 0.34826467001807754, 0.4209583998598027, 0.4050529993464444, 0.2983243667425866, 0.2821254245813398, 0.2861510001718727, 0.27138511625919276, (0.14807156068084967, -0.35092146123427936, -0.48309761264422746, 0.7865121116664506), (0.004461669845222227, -0.3604935233741114, -0.31653963011690384, 0.8767687584313699), 0.30296814977891207, 0.3364142787311304, (0.016028676778726006,), (-0.2451869015363376,), (0.08787791710704358, 0.019883195754025716, 0.09632976759572802), (-0.2272889733709369, 0.023630955447699924, 0.4748926254285302), (0.10637422729137899, -0.17344921478858805, 0.5177827886429102), 0.016949278465954662, 0.13103547925288506, 0.0007471463279615558]}
{'frame_counter': 13650, 'label': 'tired', 'lma_features': [0.10026378439097801, 0.230997211110799, 0.18767444091748134, 0.3392092188459165, 0.4132551251153523, 0.38377753805998954, 0.29029844344302447, 0.2581221453582751, 0.286151000015427, 0.27440564881660784, (0.055546337810195065, -0.2741668010431131, -0.390378202140531, 0.8760227435504647), (0.007846021100242727, -0.3225219389454661, -0.22037948630759308, 0.9195062774899107), 0.3507436424757071, 0.3664797891019972, (-0.02849819740197268,), (0.16942218459668248,), (0.10444097170065768, 0.006314095959015974, 0.08096558275887836), (-0.09992297421640334, -0.11646961488240941, 0.23574222590103), (0.13653852665330113, -0.2423181313727153, 0.2482689471279958), 0.01609381695773695, 0.12570173600585588, 0.0006879240160724865]}
{'frame_counter': 13680, 'label': 'tired', 'lma_features': [0.2490689657078864, 0.20585894520686296, 0.17793329319359863, 0.3343212762177648, 0.43313783437915165, 0.41338885020657923, 0.31062379353424424, 0.28930431804421314, 0.28615100027728424, 0.27581165319102635, (-0.0016991062888463517, -0.24034629038274657, -0.28424103269894957, 0.927538943438325), (0.021666139201160627, -0.28932827585747506, -0.1390194990983529, 0.9465345710035239), 0.4051047434583615, 0.38434104647309264, (0.16588361887865802,), (-0.14299404012899194,), (0.08303636661913684, -0.0007866605396376652, 0.059659301441078186), (-0.02709883807620627, 0.23202666403679903, 0.15588661816686133), (0.1433684627693306, 0.16522006174192364, 0.1060973191073999), 0.020617839695400122, 0.1618630755013706, 0.0005102684630356252]}
