{'frame_counter': 15690, 'label': 'scared', 'lma_features': [0.2983795762408926, 0.1453510890619522, 0.27773987118800963, 0.6380870823172661, 0.4059179187528555, 0.4639235885074529, 0.2837525806511134, 0.34201914294511837, 0.2861510017065082, 0.2770856725851546, (-0.26887640945425667, 0.8490965720605268, 0.034111954309046046, 0.44321924238973137), (-0.15816660674633953, 0.8844148403097846, 0.023195645717157057, 0.42889256915437113), 0.5375735656383127, 0.5735178800153161, (0.38496425066724527,), (0.1983986464085029,), (-0.7170015030898649, 0.3192127680697751, 1.2436429993849822), (1.120320937272462, 1.5955024629204684, 1.0745237848491347), (-0.1704682847804625, 1.3052870922571178, 2.9691740293866244), 0.021539275582773316, 0.1575967530303803, 0.009639016279561095]}
{'frame_counter': 15720, 'label': 'scared', 'lma_features': [0.7059353643976009, 0.37275684765381867, 0.37419132452461074, 0.2408437149778007, 0.5164475630649367, 0.5240768622819173, 0.3973481398908641, 0.4012168106821999, 0.28615100281859257, 0.27866584842341857, (-0.12832716677111616, 0.8080839374598239, -0.038927590973750696, 0.5725382652617615), (-0.09355019571822475, 0.8160231202346004, -0.025600210983116954, 0.5692882873878616), 0.5796159488008857, 0.5501913226848302, (2.7544459610524,), (0.21921510152411136,), (-0.1591905115906401, 0.20741235272949912, 0.8306187263657685), (-0.29239051305114006, -0.5149831802848741, 1.850836404551297), (0.3540317063991605, 1.6225717735655103, -0.7378237419685665), 0.0386646764069378, 0.2934580717339298, 0.00623731181858143]}
{'frame_counter': 15750, 'label': 'scared', 'lma_features': [1.0117167330882189, 0.599819103737804, 0.4250209534168003, 0.4645969326983936, 0.5952503307408636, 0.5445762573840871, 0.4829206586281414, 0.41884408907859444, 0.28615099975842045, 0.2780398205330364, (-0.15267472110576016, 0.7911143161435181, -0.05834938733626411, 0.5858701373195239), (-0.11422835272549323, 0.8055934787752501, -0.0019878476181108785, 0.5804157479070873), 0.7233483058183802, 0.4641533671819865, (1.4931571074751409,), (-0.42228558988570186,), (-0.3143808389903982, -0.23327763064243978, 1.3499868319432031), (-1.1646510368820548, -0.9030941069253369, -0.09860157364473646), (0.9134514017829324, -1.208720113139601, -2.620441230064329), 0.050389484157368394, 0.3769589527369378, 0.009618098378114965]}
{'frame_counter': 15780, 'label': 'scared', 'lma_features': [1.1624328592203335, 0.7781711163336137, 0.4306355569427499, 0.45031684973915287, 0.6650004260213124, 0.5365595965813621, 0.5500697110651339, 0.41232790127917546, 0.28615100154387374, 0.27774178807268063, (-0.19358434025859983, 0.6267013051003233, -0.1474523576534149, 0.7361476274802935), (-0.1796506201083567, 0.66031990800154, -0.06483182270541896, 0.7218000384924564), 0.8680074137255925, 0.39906076168954097, (-0.4467136692140006,), (5.220852106097676,), (-0.46043963594790505, 0.17861845716998526, 1.2562090895711602), (2.5310255498623944, 2.516747277178749, -2.266739025551183), (-0.8033037861902358, -0.12301738272915749, 2.8470156801670585), 0.05816952124922001, 0.4385204302628844, 0.00869048312844585]}
{'frame_counter': 15810, 'label': 'scared', 'lma_features': [0.9436065255469952, 0.7815900670424468, 0.4604426374156956, 0.47440573615780435, 0.6033670006958528, 0.42549775248257515, 0.5153338436280451, 0.3640238715049359, 0.28615099977385205, 0.27776632868268936, (-0.06768903890108076, 0.4228510039430065, -0.055085137434999557, 0.8908733060179053), (-0.09552007745111438, 0.4070527860380364, -0.10664843122161975, 0.8885842204325344), 0.8879431690860745, 0.4329032239458687, (6.146281006875691,), (4.146086281572469,), (-0.25626747091781776, -0.17512068514282697, 1.0690778836055004), (-2.493693135563737, -0.4710389809581263, 2.412237306152977), (-2.830060076917313, -1.108443703420986, -0.27711945775053837), 0.06347000782019646, 0.47503544806906656, 0.008026698469179121]}
{'frame_counter': 15840, 'label': 'scared', 'lma_features': [0.4793618450385659, 0.5519932282998992, 0.41439119072776137, 0.6074796093029516, 0.4223127982118659, 0.22973627878642333, 0.37877913441881716, 0.28565058212168815, 0.2861509999996583, 0.27519152381113265, (-0.09304871492479598, 0.022469491001694233, -0.05869835926033142, 0.9882604863718795), (-0.04306194571829915, -0.03143943712838125, -0.21260256736561353, 0.9706299025683491), 0.5439133629454821, 0.46843041777325, (-0.8594123837569446,), (1.3648967855415823,), (-0.4127227306418656, -0.4100099402534746, 0.5234292725037001), (-0.33844989346534393, -0.15879558995061605, 1.5091792119505159), (-0.7060718065785329, 1.4749573207689168, -2.6902113513562864), 0.05539665507179513, 0.4006935273865947, 0.005670145652147805]}
{'frame_counter': 15870, 'label': 'scared', 'lma_features': [0.6150374704038727, 0.5426123384086226, 0.5262676294044422, 0.5980661413061287, 0.4454308397346827, 0.3487235921632645, 0.40529542407675934, 0.3583718354544978, 0.2861510001110873, 0.2735906834076322, (-0.10063318535985882, -0.2701550834215783, -0.20987840973149888, 0.9295318273817839), (0.022239027001011394, -0.2951099562265684, -0.35723970755243967, 0.881127908167473), 0.33978341294702397, 0.511860749316396, (0.6594436031088856,), (-2.545911579056863,), (-0.23157258615068488, -0.10842876763713154, -0.2651155928188295), (1.057558410353731, -0.8742395231435081, -0.7885421066402961), (1.2138484600665145, 1.3755491605072518, -1.8984417027242593), 0.06333179619640993, 0.44157997519152303, 0.002134932450890412]}
{'frame_counter': 15900, 'label': 'scared', 'lma_features': [0.5491774802935567, 0.46572153838515856, 0.47130571901627616, 0.6453449286777811, 0.34919952086473693, 0.4366469062753236, 0.361983018078921, 0.36617523067357277, 0.28615099991223125, 0.27335369924909586, (-0.09145236236121411, -0.41146006475133046, -0.37101110352306627, 0.8269541228340618), (0.08654743220227004, -0.41253686408497503, -0.474000939497161, 0.7727459458462456), 0.3188532159926166, 0.6004667199226771, (-1.2145254717907183,), (-5.408264098838432,), (-0.016255431252432898, -0.07400927577772398, -0.2584605009488025), (-1.5885941841508886, 0.8395189946256224, -2.7742063477801104), (0.5616816767523161, 0.018170327694695117, -0.6987425683770137), 0.056226420875743525, 0.38471616967425676, 0.0018606980835201962]}
{'frame_counter': 15930, 'label': 'scared', 'lma_features': [0.4114494130399281, 0.3426785919288887, 0.26360454022654584, 0.7279866517746266, 0.31035677010795715, 0.45283240937476865, 0.26091238273749573, 0.332699132476653, 0.2861510000439286, 0.272846297840967, (-0.11855265639503067, -0.4069979030043572, -0.2850622625935099, 0.857666933973688), (0.004999529355073014, -0.3335460846125346, -0.46412065101732025, 0.8174393428451936), 0.40462255546373393, 0.5878417325892429, (-8.739560845388192,), (-2.7721502694950564,), (0.15469423910588737, -0.01079132036998724, -0.6700848784169005), (0.5861042842646971, 0.7564042552781847, -2.561447997757132), (0.9122697620610615, -1.2412496687656227, 1.0785024609606946), 0.028337459595414744, 0.19400734779969578, 0.005340499440994151]}
{'frame_counter': 15960, 'label': 'scared', 'lma_features': [0.42956032497604796, 0.21000458679687134, 0.2567400248939122, 0.6732586484406761, 0.36400557752536605, 0.43313258227969453, 0.2332000345558808, 0.31102161292224156, 0.2861509998532215, 0.2735158820168423, (-0.07519359353521043, -0.412069006846905, -0.18678583955610925, 0.8873914267888374), (-0.0697419655894707, -0.27869488372204126, -0.3862284066613109, 0.8743612165696442), 0.4207925456034878, 0.6209465559690737, (0.2840120514808901,), (-0.001820450609941225,), (0.4056047653071614, 0.21180905933371663, -1.38492585591041), (0.04174118354972959, 1.6612963911302154, 0.41780367852212563), (-1.1729729388706347, 1.7106217394936771, 3.5010297373200086), 0.01580966139768862, 0.11162763657632739, 0.009738544309995587]}
{'frame_counter': 15990, 'label': 'scared', 'lma_features': [0.4327661991292174, 0.24878643515542456, 0.2636254994390597, 0.30392323026786616, 0.45736139433963446, 0.4621802552485482, 0.3336613543747103, 0.3405700431018294, 0.2861509999978576, 0.2761356425030682, (-0.07774013452434697, -0.5230271323068469, -0.17765798891532855, 0.8289191831020736), (-0.015381102978012618, -0.474757033252069, -0.3008646066912395, 0.8228569458900629), 0.4755827259807516, 0.5885786925567413, (-0.6012137543250138,), (5.047964090742691e-05,), (0.39811370054422296, 0.37833536239866156, -1.0463895761086115), (1.9929089279123446, -2.278165350144339, 2.8535325011848927), (-0.26054398896568925, 3.0945401189904884, 1.8010727774978306), 0.025725743756162933, 0.18711383409447097, 0.0073644553404261515]}
{'frame_counter': 16020, 'label': 'scared', 'lma_features': [0.6810565617226111, 0.41375394559011913, 0.29925191469854706, 0.332231257903535, 0.5283927234857981, 0.4779961290297461, 0.40544460270409755, 0.3563551978575068, 0.28615099972665553, 0.27701893760278984, (-0.0174134600967374, -0.504256256920026, -0.22145745578076712, 0.8337244922535788), (0.09810299889496485, -0.5213324057971993, -0.23061151904057856, 0.8149983820302615), 0.6627155966202984, 0.5324769475772474, (-0.03559018387425801,), (2.803662265703969e-05,), (0.13853418884259908, -0.1421758566676699, -1.04770200380271), (-0.13823746587321067, 2.288040166867711, 2.9482994161771443), (1.7260630245840471, -3.324990746011759, -4.24972450668872), 0.03454531639445069, 0.2564676434669293, 0.0073461659192990665]}
{'frame_counter': 16050, 'label': 'scared', 'lma_features': [0.4677414364502414, 0.3085943698685991, 0.2788632610975012, 0.7441406915499724, 0.4625238068012862, 0.4730100013062742, 0.3605421838026773, 0.3513612359513657, 0.2861509998085737, 0.2769562432229177, (-0.02117264061121343, -0.47658719008650224, -0.06870223933336245, 0.874277978901511), (0.024460885954622664, -0.45361283639779715, -0.1729365410133378, 0.8728605007558747), 0.6826391439538282, 0.6234112113237995, (6.25815419975246,), (-0.0001449084815728183,), (0.5400543877826647, -0.1038197144201245, -1.3610629662810092), (0.01270058671809465, 0.35499810381269997, -0.9404795155369274), (2.126115409834016, 0.28248060692929333, 2.606018330142853), 0.029542398422939382, 0.21363865298778642, 0.010174340944133487]}
{'frame_counter': 16080, 'label': 'scared', 'lma_features': [0.5496415388017467, 0.2291597082657656, 0.341116007370516, 0.8787629483279211, 0.33059452893200664, 0.49883840411922553, 0.3189195808476756, 0.3768182203726798, 0.28615099995677123, 0.27736887865182763, (0.011006989870804524, -0.4487157168273629, -0.07552879069725112, 0.8896892291849081), (0.060645345338183304, -0.42073509895760136, -0.16848112081454572, 0.8890304210512049), 0.7042155631847785, 0.6867145424514676, (1.8004734167602054,), (-0.03967515241291354,), (0.2792650028321508, -0.25631668067097285, -1.0079656394576497), (-2.59704804115307, -1.6789478387462053, 0.09575388165272618), (0.7611465015587416, -0.40167318336457386, 0.6157908114363925), 0.038528271731057225, 0.2685424500980948, 0.007297833825906154]}
{'frame_counter': 16110, 'label': 'scared', 'lma_features': [0.5212905006923595, 0.38960789524740735, 0.15981011666875214, 0.8168765983863133, 0.438664257871204, 0.4118696561055525, 0.37000800176761045, 0.29736881988257197, 0.28615099993836185, 0.27664459756611426, (-0.08200648704355765, -0.3478209822936732, -0.11192329641829221, 0.9248621025377326), (0.03183991499176898, -0.3725387770291893, -0.15211987029562818, 0.9144160516755032), 0.7832162642117756, 0.632387628584055, (-3.4461081262872013,), (3.0337370739007175,), (0.006433083800076164, 0.16397136194792086, 0.009608076004716326), (-0.5853929668127457, 0.1461344063931625, -0.6221302637660784), (-1.4386784802089598, 0.8252127276341257, 0.9121785587199595), 0.03300506879339615, 0.23202541332680113, 0.0017657666950219764]}
{'frame_counter': 16140, 'label': 'scared', 'lma_features': [0.461669280400992, 0.3524243234688456, 0.16296480172592734, 0.8056602342610957, 0.4924617282496946, 0.4121938235072111, 0.372235628324229, 0.30503733406277267, 0.2861509999786919, 0.2748397503270264, (-0.1631691970851587, -0.2524304860582186, -0.10203280133822648, 0.9477820687877131), (0.0034986539200028183, -0.29020720983347936, -0.07159413184784372, 0.9532528525700996), 0.7525245540237132, 0.6250809251261426, (-3.9990304403387356,), (-0.7345311031228966,), (0.0334806204259207, 0.257655149769346, 0.2856426313990712), (2.1254767475948695, 3.183999651214342, -1.3205165458523749), (-2.086319070302514, -1.8779157868913208, -1.1714133784526157), 0.029383411925341253, 0.21427550481326785, 0.0025658497544677763]}
{'frame_counter': 16170, 'label': 'scared', 'lma_features': [0.1426288615009382, 0.11692798686212763, 0.12434872969544228, 0.6349533189479726, 0.38199122418966314, 0.37972158371097037, 0.2632775632127347, 0.2799740149341762, 0.2861509993490227, 0.27577598307851503, (-0.17137807770920682, -0.4585422735353426, -0.1016897396427868, 0.8602834680034562), (-0.028034502269011774, -0.4867297963811918, -0.04944204590746896, 0.8649765057954352), 0.654078418018082, 0.6361364130644989, (4.2594668501542206,), (1.8933663099281608,), (-0.25211169383443444, -0.13493359271747382, 0.6184088221732894), (-0.5224373562669576, 0.5392557779541313, 4.715868583128922), (0.4546958907471605, 0.28319783771190893, -2.545399874347017), 0.017906861510683783, 0.13452729652134857, 0.004811807358082425]}
{'frame_counter': 16200, 'label': 'scared', 'lma_features': [0.29875667397312927, 0.28945604476050324, 0.08997383322490059, 0.36637111423468016, 0.30041512150215766, 0.3470449720014976, 0.31272879372147894, 0.25109408823645313, 0.2861510031389951, 0.27546682453898236, (-0.07227705038778212, -0.032353904775661586, -0.0023687263425108554, 0.19337205420157572), (-0.022066126559248663, 0.019931452721692014, -0.0008289327248886827, 0.15956340588152976), 0.7373530099238057, 0.6343279379349576, (5.3992621540491825,), (0.406972092872136,), (0.07658770572912979, 0.1715772588899678, 0.4482147984565856), (-2.3181396153450478, -1.2194430192109846, -1.7944933599508284), (0.18973616258108078, 5.148363029927057, -2.011323413936469), 0.02560838020512059, 0.18750382403620341, 0.003865467603309138]}
{'frame_counter': 16230, 'label': 'scared', 'lma_features': [0.3343778968742605, 0.2969046058673313, 0.08862390576483942, 0.22404032849563738, 0.2233363278689023, 0.3317522052933634, 0.28744441642908725, 0.24133702198464096, 0.28615100122997583, 0.27500656156047754, (-0.2544506411171614, 0.9067135232668289, 0.09133572416200647, 0.17688732874931323), (-0.11508250829172599, 0.9458459141739659, 0.06588590818698084, 0.1734054103430493), 0.6786569534929947, 0.609368544866671, (-1.5191771700095624,), (1.7712622068474344,), (0.011715461233773875, 0.2859797705690224, 0.8877350026254507), (2.2770507367161454, -0.8807620821163022, -1.974812614044174), (-1.3056059566193658, 0.989295412098431, 1.3338940857913542), 0.028818670140343013, 0.2185751765145403, 0.005632878116178842]}
{'frame_counter': 16260, 'label': 'scared', 'lma_features': [0.49991565393092957, 0.4126842596001196, 0.16044614112378994, 0.21834719150589646, 0.36392799196474407, 0.2797596561843617, 0.33872992588385387, 0.21344114128980335, 0.28615100164821433, 0.2756858494157479, (-0.12122431883476799, 0.5460772540747264, -0.11836992064033822, 0.7910402376569938), (-0.1429913584051703, 0.5708291210046533, 0.0067729167094394025, 0.7817032492564836), 0.7528809538702188, 0.6085870865951559, (3.9618942227099043,), (3.6246208967642137,), (-0.21620739806501127, -0.010545512713898654, 0.24206657214698765), (2.8079424488241074, 2.49447695865702, -1.7776485172287468), (-0.3636653561350875, -2.3436602451774484, 1.567089439375603), 0.027557142764582727, 0.21213004190007137, 0.001994794966071754]}
{'frame_counter': 16290, 'label': 'scared', 'lma_features': [0.5282000243471299, 0.5369255124487956, 0.37044379873000466, 0.3790440333987848, 0.29500658068405006, 0.30043102984087516, 0.34039620751662447, 0.2628266400331357, 0.2861510000858235, 0.27413400997350934, (-0.00696064080926007, 0.03864952495795551, 0.018782558813927985, 0.9879744128282474), (-0.10578034477459962, 0.025584058663772447, -0.10246395877627511, 0.9755846396944755), 0.8357552763323229, 0.5998601645874118, (0.2092243656327187,), (0.7676824182227516,), (-0.12415583710185102, -0.27594752357921765, 0.3297281565240331), (-3.6164602647200454, -1.3071938527042284, 2.6039614234496766), (-1.4313732985795606, 0.49640702847898005, -2.603722045471888), 0.049010431470276325, 0.37520852459908044, 0.0036206489308600555]}
