{'frame_counter': 11400, 'label': 'nervous', 'lma_features': [0.4438904322905818, 0.18715462737752447, 0.2962967655471452, 0.2708053662974199, 0.4091348419938453, 0.4635774127710814, 0.3133715824870748, 0.3499446679742065, 0.2861510002123849, 0.27720806126640635, (-0.09902911295847155, -0.6794274124882274, 0.113529147807043, 0.7169415735486911), (-0.04970344908007669, -0.6957908169522705, 0.013626277483920734, 0.71541778454437), 0.5846587188502476, 0.7624369249898201, (-0.015406496753737982,), (2.1147732449644745,), (-0.3034556621102001, -0.06768399080158183, 0.07019231611083636), (-1.3663405837741318, -0.3281638585648162, -1.5475598536528967), (0.6446527415402397, 0.27748153017633026, -1.3768151090216916), 0.030212695018131244, 0.23644316512131527, 0.0023507883953763115]}
{'frame_counter': 11430, 'label': 'nervous', 'lma_features': [0.4548129625841585, 0.17610331355012712, 0.33385166210753964, 0.2677409546916464, 0.41100130646208205, 0.46100459788569415, 0.30591760679226143, 0.3479989342582424, 0.2861510006897262, 0.27803628765192634, (-0.024363908482858975, -0.6442327963927124, 0.06258597984616811, 0.7596247397888158), (0.0034367373604784813, -0.6471961250846942, -0.0049347535246983204, 0.7612656658505369), 0.6080252645836468, 0.7766019782149002, (0.4907597108472886,), (-0.5898838962966672,), (-0.1384378574281995, 0.005572932160590216, -0.12665798201389322), (-0.1679842664916508, -0.8267009621535603, -0.2737942400009258), (0.1509121997587503, -0.854876125387398, -0.307476521378468), 0.02891889896147353, 0.2270947544824989, 0.0013853829218465105]}
{'frame_counter': 11460, 'label': 'nervous', 'lma_features': [0.3156040177170708, 0.1691466923396739, 0.21714997370643133, 0.3062545989135463, 0.40068996644694954, 0.41073994882189513, 0.30331100303894537, 0.296900273338122, 0.28615099954355355, 0.2780718086991912, (0.03882682780775336, -0.6407554392191307, -0.0930246984735427, 0.7593468176431777), (0.1151214756649795, -0.6310026617581177, -0.09593707687625624, 0.7598170795882186), 0.630868684360114, 0.6908280453541819, (0.2714975644098861,), (-1.126478181018635,), (0.033676272209043165, 0.039053702470691, -0.13622914961639895), (0.9338162074425476, 2.0361831564420094, 1.6825086994635337), (-0.28317787310229614, -1.0781374843795155, -0.5372403115630626), 0.025130539872561454, 0.19582598260892134, 0.0009989771490835039]}
{'frame_counter': 11490, 'label': 'nervous', 'lma_features': [0.21737915826793566, 0.17571392771644234, 0.1689823552812097, 0.4947943399613178, 0.4054048732398062, 0.36092181469828244, 0.3057366840588207, 0.23941012654220364, 0.2861510002135071, 0.2758624449723724, (-0.010800764736238514, -0.49263165637134654, -0.020225377252992376, 0.8563061679924218), (0.04922285025065408, -0.4688593998101843, -0.1341933394862317, 0.8589116429261381), 0.6201635472482606, 0.6080863874011532, (-0.5636621776902693,), (0.6121007616401245,), (0.31252697658188716, -0.1654394466610915, 0.13134672179603585), (0.15682884023618962, 1.0613805945228973, -2.468898061060595), (0.05026389644431242, -3.532421778639476, -0.20588049845223033), 0.019948241760215774, 0.15469748120055635, 0.002827466646984485]}
{'frame_counter': 11520, 'label': 'nervous', 'lma_features': [0.19225510275662644, 0.18759552057972237, 0.14254658379714769, 0.5635649689610652, 0.4064767411948195, 0.38508231124300624, 0.3000647640202082, 0.2695959787501913, 0.2861510000732238, 0.2741055826651731, (0.0038994553462865155, -0.19581502700660033, 0.017547509065404917, 0.9798590544787799), (0.07847062988657168, -0.16605433392716198, -0.14592248208902056, 0.9699652012853833), 0.5689915534547461, 0.5593963258538731, (0.17240247423708055,), (-0.8275262596407076,), (0.9409489054142622, 0.08776920478122131, -0.4449590929606257), (0.36757835022095214, -1.813831214217243, 0.2832583503497258), (4.003582311272812, 0.4741159732988456, 4.820183358174479), 0.021398685821285877, 0.16427755767890204, 0.006980965918697983]}
{'frame_counter': 11550, 'label': 'nervous', 'lma_features': [0.2673444716784075, 0.16155331213445728, 0.17427267415799844, 0.3395202423334137, 0.39683992144802893, 0.41102519767553236, 0.30079696767860215, 0.29509176886922706, 0.2861509999894604, 0.27557674598646215, (0.05602229963906004, -0.028433113453081034, 0.045769077188111004, 0.9951625371370696), (-0.00980954147844849, -0.01506827282423054, -0.08057573826810377, 0.9936829202652732), 0.582232357747812, 0.5060056493275585, (0.9703682527663583,), (1.8243030862032095,), (0.8537013763507214, -0.08950048196923474, -0.18722481775746042), (-0.3298690888033836, -0.48565629136101973, 0.7592165085105038), (0.4411750484716527, 1.8135897798526062, -5.638691025639192), 0.023953374804486456, 0.18315653654110287, 0.005966556417305969]}
{'frame_counter': 11580, 'label': 'nervous', 'lma_features': [0.2934647575794142, 0.16702218035397232, 0.17691970353516054, 0.53517341009187, 0.39072225673001487, 0.39567667383040095, 0.3086399761552549, 0.29011616314240235, 0.2861509999493086, 0.2753351744583874, (0.056922941304886295, 0.1048416623171484, 0.051168752934713804, 0.9908819449989448), (-0.0872851571622773, 0.09119985351961789, -0.021623977851230512, 0.991021030824483), 0.5278758292451402, 0.4471486521590753, (0.201897631543548,), (0.0017915865464094073,), (1.0594871333499023, 0.06733028222852305, -0.20643073246722865), (1.154321763655963, -0.49134006186354096, 4.8160752503874384), (-0.37505846017443395, 0.41479603130243076, 0.7943539853478667), 0.02659498536674138, 0.20072959008192331, 0.007476000699128173]}
{'frame_counter': 11610, 'label': 'nervous', 'lma_features': [0.2214309959538707, 0.13224717317242146, 0.1696647553131303, 0.2743887631728611, 0.3535274088930754, 0.38462161872735057, 0.28438411219190995, 0.2779763199809117, 0.286151000068086, 0.2748457847854947, (0.06542981705308396, 0.13284862310929774, 0.08936783330424962, 0.9843571145412032), (-0.025823839413598403, 0.13173749417707395, -0.058124294449757176, 0.9886045208417289), 0.5224817531972306, 0.44079061264783614, (1.5288848200338987,), (-0.3926100611095358,), (0.6260893951926113, -0.1262276201664494, -0.24971611956039041), (0.278352478591105, 0.09125715866733199, -5.176705175479785), (-0.15890383683718184, -0.22042742119029005, 0.7036462703361944), 0.025760906957897345, 0.19858584916924643, 0.004942514363008337]}
{'frame_counter': 11640, 'label': 'nervous', 'lma_features': [0.22426053318576786, 0.09073043102309335, 0.15242923764032043, 0.29552188673128865, 0.3101593390739847, 0.3691644916435768, 0.2631097074708167, 0.27443793654665605, 0.28615099999007165, 0.2757593653520986, (-0.012422857627521499, 0.00302759317486615, 0.06366299054025189, 0.9966910522859268), (-0.056106695582279015, -0.010104367947459121, -0.08415137077839825, 0.9930795026835857), 0.5265778840474328, 0.43891746080911065, (0.1946499767831584,), (2.500485602292771,), (0.34302850383471145, 0.05402862365724475, -0.23267629529119732), (-0.6287398792005396, 0.7827325628411964, 1.246261152697642), (2.6854889260967623, 1.2372663210913613, 3.4263219787805665), 0.026741494990000583, 0.20384182040309076, 0.0034617254163669805]}
{'frame_counter': 11670, 'label': 'nervous', 'lma_features': [0.20505130037595967, 0.20255838002484552, 0.20381133542119087, 0.2089981317276229, 0.28459902140108695, 0.352754540373997, 0.27839908945784697, 0.30881483975527657, 0.2861509999680934, 0.27481813283420364, (-0.10546104093517146, 0.01246776086683656, -0.05308615164967749, 0.9899563514063128), (-0.23599969334751697, 0.009162218374722631, -0.14806492454510056, 0.9575032562976519), 0.5748020633627676, 0.5112842229446157, (1.0156967347680301,), (2.714069832140347,), (0.22979916385340854, -0.2774562704212438, 0.18499453234478866), (-0.06253161475426475, -1.022658414242398, -0.42708377711983336), (0.748958818009933, 1.214095166278607, 1.2180423652992802), 0.031760457941108884, 0.239016630290148, 0.003275839177810528]}
{'frame_counter': 11700, 'label': 'nervous', 'lma_features': [0.2212390420839225, 0.20869043535385062, 0.19871522347394827, 0.300757004829897, 0.283140022992064, 0.33771777906593664, 0.28715270837016915, 0.3035154621761909, 0.28615099999252125, 0.27722911938609823, (-0.2152911111874466, -0.06675673954554215, -0.18004219374116406, 0.9567146882125822), (-0.30145114117700206, -0.0324522449902037, -0.23463961476249567, 0.9221050746413196), 0.5837465952493364, 0.5294754542008924, (0.4062064916481803,), (-1.5072755922039027,), (0.18200965210269524, 0.2230716605974407, -0.1979517260526659), (-2.009210736657915, 1.7723989613855913, -1.1748101793066437), (-3.543812722348183, 0.6758382347711968, -3.805915018862166), 0.033133474352081374, 0.2467273927300885, 0.0026921142505722724]}
{'frame_counter': 11730, 'label': 'nervous', 'lma_features': [0.22724015545578705, 0.14059666307118385, 0.09871221864441246, 0.3689601694626673, 0.27063674648121344, 0.3092930300196877, 0.26639351971828334, 0.2602616928860374, 0.2861509996473891, 0.27737310218374467, (-0.23733499105887282, -0.055487882460263385, -0.2100663691031796, 0.9459678727133903), (-0.22325034121854778, -0.1419190188923685, -0.28517458648453575, 0.9203829683054864), 0.5637785257886581, 0.45660984786037706, (-0.07648801227510492,), (-0.419442647494886,), (0.20598891708192554, 0.13246940544958655, 0.024801815536441875), (1.0786725339705223, -0.4579023851728331, -0.17956694868286682), (1.705542050985428, -1.3905437000424359, 0.30166529124934144), 0.0339670107992532, 0.2531466944519648, 0.0018035948041702017]}
{'frame_counter': 11760, 'label': 'nervous', 'lma_features': [0.15151661498605687, 0.2110831277631818, 0.2619900875874215, 0.24095376562393897, 0.2648191754657353, 0.3392242867314783, 0.27786484399454575, 0.301351909370832, 0.286150999907635, 0.27701239666910255, (-0.2729115503823534, 0.0076182891056271835, -0.25060500804408015, 0.9280667908928755), (-0.34270215583414626, 0.06500908604691061, -0.29118029883895297, 0.886809683220039), 0.5966623717814379, 0.5920071819391041, (0.40079689449682976,), (1.4290521741808426,), (0.18552380073770358, -0.11232243280290893, 0.14118556088518533), (0.3842559687025098, -1.5841704913624262, 0.04232214065288433), (1.2445296755706885, -2.118039210228551, 0.8263618740916816), 0.0298916811652665, 0.2248075544352111, 0.001880065612869423]}
{'frame_counter': 11790, 'label': 'nervous', 'lma_features': [0.23877109826685913, 0.1646120318885585, 0.15342606362408462, 0.28454750087204156, 0.2727647059110725, 0.34284648761462144, 0.27993485320602224, 0.2795239361597836, 0.2861509998614487, 0.2780736967518544, (-0.2410356105392701, -0.026147910569008222, -0.23491886700800632, 0.9397076547990438), (-0.2860079850262821, 0.00993003589199009, -0.26991363156664666, 0.9147692315429166), 0.5827538252036941, 0.5034065828119025, (-0.6194101367845747,), (-3.6813347675542687,), (0.29695934349930536, 0.16220840658801952, -0.3735873662305167), (0.40946381136701837, 2.6131326880207695, 0.3462672586191996), (-1.9118531229398221, 2.488656750261956, -3.8281382904788455), 0.03204565038437347, 0.24434532971437245, 0.0032247966643889677]}
{'frame_counter': 11820, 'label': 'nervous', 'lma_features': [0.21710579990495893, 0.1275004589009069, 0.19361054154380294, 0.35183930306929784, 0.315075750465229, 0.37335382387869476, 0.272566159269276, 0.2562494034355679, 0.28615100001250754, 0.2784600458559864, (-0.09537413490602548, 0.036664517903690984, -0.058901745449585374, 0.9895942143017763), (-0.07546428647896716, 0.01820034340444589, -0.10217832102680144, 0.9889899584217894), 0.5705227738330395, 0.5151864115729019, (-2.565107759278482,), (-2.3181297727019268,), (0.3852509397428394, -0.02218696179199562, -0.13073649901280768), (0.3238779338149594, -0.5024737459127245, 0.5849808797340647), (1.0697797944222893, -1.9989457721530521, 1.0057260304489308), 0.024997156522829266, 0.19486240501298221, 0.0022443005635572693]}
{'frame_counter': 11850, 'label': 'nervous', 'lma_features': [0.18307150926012145, 0.13956632871514424, 0.16076553845460353, 0.3659616029759283, 0.38816595994420916, 0.3854645435243474, 0.2919308942178474, 0.26994911515312736, 0.2861510001314687, 0.27691482985204247, (0.0009323440076326503, 0.11392460095173194, 0.021491781505668425, 0.9915747502439025), (-0.08876298735753303, 0.10190173953753387, -0.055800356333232985, 0.987291964498704), 0.5224194633715918, 0.49465967095433233, (-2.0163505592583166,), (0.6826312949206128,), (0.21903008608090976, -0.04579893910649001, 0.1506647961953024), (-0.09864525248136242, -0.7852630764284204, 0.5870232954317153), (-0.3805164211401801, -1.0703315876391295, -1.3473600511716886), 0.022247522734287786, 0.17335875533730497, 0.001758770544793809]}
{'frame_counter': 11880, 'label': 'nervous', 'lma_features': [0.18695197371948524, 0.1846696085531989, 0.13458506999717834, 0.32035044775396665, 0.39588269612152616, 0.38344726251486866, 0.2978106615715224, 0.2707678284558345, 0.2861509999632322, 0.2771029468714802, (0.05254600019906879, 0.2713861296341603, 0.10280635822523913, 0.9530918314622207), (0.018369996488126712, 0.28124782369791024, -0.0031323038137893297, 0.9560580617204854), 0.5588100005602977, 0.49498417110471576, (1.8606498523598394,), (0.31891332710275233,), (-0.07291020680806631, 0.04742411702941229, 0.14459163560215665), (-0.3785605961043987, -0.7006397861798951, 1.8748840217362583), (-0.7223348947951441, -1.0460675540054656, -0.022033545465455984), 0.0226703987143001, 0.1744300265775201, 0.00231299300219434]}
{'frame_counter': 11910, 'label': 'nervous', 'lma_features': [0.21657537060171336, 0.19096168053466142, 0.14899937844589123, 0.25417267485968326, 0.39938061927543106, 0.3697164708143034, 0.3035192886059534, 0.2630303989884532, 0.28615099987628756, 0.2757814877352423, (0.08384513840401833, 0.21544626140862375, 0.07782162548559414, 0.9651174220007989), (0.029120680070434637, 0.23450837729472923, -0.05001829725799943, 0.9628491013997053), 0.5408243309431441, 0.4725430714255978, (-0.9385009269455933,), (2.5579642459562524,), (-0.6153948732959812, -0.07321623188224749, 0.14866631938453864), (0.12508304926844627, 1.205100961804168, -2.108859419952884), (1.1547044437043068, 1.7281915649851634, 1.927976671578721), 0.023326791642244542, 0.1789113793003724, 0.0041374708428311]}
{'frame_counter': 11940, 'label': 'nervous', 'lma_features': [0.36385313575441763, 0.2051642168429499, 0.1958204664743121, 0.26562768811915644, 0.39423535121402437, 0.3799556997421062, 0.32920318662626197, 0.2725658535575147, 0.2861509999674485, 0.273604058019721, (0.028586278457425614, 0.046232703821673986, 0.004709409138177868, 0.9984068753957089), (-0.15555448224426796, 0.04333242497614025, -0.06337693199487321, 0.9841294633057223), 0.5099401446789177, 0.43788456813625737, (1.8975635409475262,), (-2.5645144723443503,), (-0.5058639481889426, -0.021167280609857068, 0.23870658922840024), (-0.034049264112693635, -0.022629754102647295, -0.05200082866055555), (1.6558372341256833, 0.20179592768596352, -0.5316359849327953), 0.028630810442634397, 0.22101002873685321, 0.0043059887632023106]}
{'frame_counter': 11970, 'label': 'nervous', 'lma_features': [0.1924527654287882, 0.1596204093419947, 0.11305111585687287, 0.31786592614553555, 0.3743840636779021, 0.3837305822046148, 0.29048961106448185, 0.2724007777040036, 0.28615100002574895, 0.2762786031309573, (0.00039723074435847236, 0.045855422663103815, 0.02892286409820018, 0.9973898119730491), (0.003874770516970304, 0.044492066630467134, -0.09471930687605035, 0.9918111870128465), 0.48969596266476917, 0.4172635211636739, (-1.7719744330585419,), (-0.6393997789915755,), (-0.7845399485252822, 0.1344783499078706, 0.3259292467212291), (0.9118033180421713, -0.21640392347708887, 2.8710637263352643), (-1.707875447320996, -1.1953699908126871, -1.0580453223115986), 0.02319230189390207, 0.17952283826434498, 0.005985653415832943]}
{'frame_counter': 12000, 'label': 'nervous', 'lma_features': [0.23801933312436654, 0.11607418246413129, 0.1763732585680775, 0.3177666905155461, 0.34915609484419746, 0.396704362787982, 0.28546380135827154, 0.28592621555035425, 0.28615100000034654, 0.27642548939869954, (0.008282321531397897, 0.12014636515445663, -0.001121858544711876, 0.9924873763951154), (-0.09821743034246698, 0.11524375431657684, -0.0553981967163695, 0.9848937158256826), 0.49175412526614715, 0.41064040483495345, (1.8726353760048313,), (2.4465633892683742,), (-0.8723151032234656, -0.04331914005361139, 0.29186905743125674), (-0.7431317356008904, -0.08758082454693067, -3.5089859743881524), (0.26262908559269377, -0.31711927637438453, 0.5378218827654938), 0.02624820782257462, 0.20283418310032747, 0.006258949370990141]}
