{'frame_counter': 14010, 'label': 'relaxed', 'lma_features': [0.30405985555770143, 0.19114547292759987, 0.2209361442655175, 0.512432909396601, 0.42207525521669287, 0.445460881692998, 0.29904230558477285, 0.3237212832495876, 0.286151000374365, 0.27714923769995414, (0.20859421792300104, 0.9729792059403406, -0.06269088178988226, 0.07217154719048566), (0.09440848142686976, 0.9907540281886447, -0.05792952963913359, 0.07617736799975129), 0.5723972393145502, 0.6690214205178475, (-0.0699450437746035,), (0.07610582309646105,), (-0.5567122679347704, 0.01812980037650905, 0.07472138296540397), (-0.0310709351574329, 0.07605571404991646, 0.15692823127330938), (0.9854235292175237, -2.3819055506326525, 1.747795404624049), 0.022653976204012317, 0.17262453710377615, 0.003552030209248924]}
{'frame_counter': 14040, 'label': 'relaxed', 'lma_features': [0.31937747929511706, 0.261689258933435, 0.22154321176901545, 0.3757444377971198, 0.44160922049775586, 0.43477931637696304, 0.3192658189662657, 0.3126793325714069, 0.2861510025836156, 0.27705767850372404, (0.23300362517668904, 0.9673950932263085, -0.04255006396222273, 0.08616820272933533), (0.1167339051101177, 0.987601318583578, -0.05151229870648252, 0.09008172494798922), 0.5924334436563367, 0.6665477839649425, (-0.05545843923468519,), (-0.04790458266543976,), (-0.3159167118175319, -0.030549551185292196, 0.07359823687567961), (-0.22304107424601455, 0.21869145992580494, 0.24350597698937726), (3.77741215930125, 1.1574092487423195, 1.3648907837172213), 0.02316960220778119, 0.17662837785130509, 0.002402412900328606]}
{'frame_counter': 14070, 'label': 'relaxed', 'lma_features': [0.3123283185920839, 0.25097023370975663, 0.22651560917133942, 0.23993734892323543, 0.4287406544094693, 0.44099677076579324, 0.3062956542144461, 0.3190772759486701, 0.2861510010225292, 0.2776364167984593, (0.1768557106246387, 0.9788158414522256, -0.002703336556186168, 0.10035072251719528), (0.08344697192626786, 0.9904232228335885, -0.030892336136981408, 0.10362881263021545), 0.6058093437174045, 0.6640342332208021, (-0.0773116385806382,), (0.036551201963065494,), (-0.11518665821721255, 0.04830749980685016, 0.04220278535284472), (-0.4299953966874583, -0.5936872358068872, 0.41984614228400147), (0.14184689695447983, 0.43105522143202263, -3.021663933638659), 0.022715073833369105, 0.1715999196477452, 0.0011332563551875387]}
{'frame_counter': 14100, 'label': 'relaxed', 'lma_features': [0.28599371255496436, 0.17031628282834307, 0.22351708992338803, 0.1927637489286744, 0.40349649494215395, 0.44933373218265676, 0.28004795986694364, 0.3274338868308614, 0.2861510020185997, 0.2775380455126598, (0.16309642287631343, 0.9857419280184201, 0.02643219492335535, 0.008447454022565306), (0.06705755153568595, 0.9971806185768274, -0.005944445288734765, 0.011025914224315867), 0.5842540731856414, 0.6591265771868916, (-0.0535289087533865,), (0.09921014572914647,), (-0.06741598837006792, 0.022385183147427115, -0.04292260699969141), (-0.6497073619269439, -0.8636057803529102, 0.15448115235249624), (-1.1939681771985444, 1.0871147443929496, -2.6220670193256015), 0.021457314787138297, 0.1641826103582112, 0.0006374793089433462]}
{'frame_counter': 14130, 'label': 'relaxed', 'lma_features': [0.3168907320130232, 0.18955914911020325, 0.21335458466593865, 0.36989194643076506, 0.4322664456314981, 0.4441140554789927, 0.31006793180187564, 0.3220375585759646, 0.2861509996796842, 0.27758768868843264, (0.15692861498697763, 0.9838680795286106, 0.009365355897670236, -0.08196829006698182), (0.05859221440396702, 0.994827961619986, -0.00531259050264618, -0.07967100179383908), 0.5343771438819156, 0.6566409244574142, (0.18809630755755558,), (0.0490715289141341,), (-0.16356845973547998, -0.003410079950249406, -0.051882718892554955), (-0.3384918503703314, -0.4808519597043055, 0.03339816481870299), (-0.4763531725145255, 1.3941806143872555, -1.063974951233487), 0.022936813462649024, 0.17640839871901237, 0.0011743744476449803]}
{'frame_counter': 14160, 'label': 'relaxed', 'lma_features': [0.39317929650390965, 0.24762295353412914, 0.21994384734664554, 0.44731375265519735, 0.46213325556881524, 0.44808559714718116, 0.3400750284186452, 0.32602712222631436, 0.28615100286011796, 0.2778032769285464, (0.14919234628785366, 0.975686264492648, -0.021166657696463913, -0.1578543294960402), (0.05842036463254707, 0.9858761530011166, -0.017166441404006458, -0.1548963246096453), 0.5131391603977753, 0.6602910972129805, (0.12082703366326296,), (0.04899346810753971,), (-0.2918419538383387, 0.0038208376392416263, -0.04164219924730919), (-0.11726527515382665, -0.30685418186185215, 0.1387168046262709), (0.06975344556226352, 0.29375889193766747, 0.17070476280872685), 0.02573827572056295, 0.19740194630544722, 0.0019571570593152833]}
{'frame_counter': 14190, 'label': 'relaxed', 'lma_features': [0.38236736847734126, 0.22518769106807407, 0.23106778103010134, 0.4470079955245571, 0.45063729135477437, 0.44769982355829874, 0.3280085615830045, 0.32526243663461357, 0.2861510031316861, 0.27781319231699536, (0.15960942032523293, 0.9658909331689917, -0.031248317622262656, -0.20131889125866662), (0.06997356258634022, 0.9775445135059212, -0.019165773979606057, -0.19771782527996595), 0.5338130853580456, 0.6712035098182648, (-0.011869396808950123,), (-0.032933478729805045,), (-0.39343802675867023, 0.03731569650199487, -0.08234050756609815), (-0.17716535504121714, -0.33775139961222483, 0.9541079633002812), (-0.8121219403230173, -0.03235358196649005, 0.15086300987454726), 0.02497043273503606, 0.19157770281676212, 0.0026057953772528936]}
{'frame_counter': 14220, 'label': 'relaxed', 'lma_features': [0.29057530414208926, 0.1835761427148948, 0.224022540576228, 0.4178648835886382, 0.4212858099114128, 0.4414939099942552, 0.298452758135155, 0.3192335125568391, 0.2861510024592361, 0.2776543377713416, (0.1901189356744816, 0.9554859280123315, -0.013248421217070962, -0.22476874158165974), (0.09413842235546478, 0.9707584979133081, -0.003927008887586705, -0.2204846608249921), 0.5810451073558976, 0.6866925348511664, (-0.2835931707460973,), (-0.12176844685300377,), (-0.4083335491431066, 0.008706570085487962, -0.08325848140841935), (-0.21452450409140608, -0.2288525629674395, 1.4537445111595217), (-0.3727992757197592, -0.017920431089503742, -0.09436355338990181), 0.0222647648749382, 0.17079953140288748, 0.002664302046508903]}
{'frame_counter': 14250, 'label': 'relaxed', 'lma_features': [0.30475313926570635, 0.2187161902885386, 0.20561304485177168, 0.34753310552311417, 0.4254177633945881, 0.43785228782560814, 0.3030177171358311, 0.31558777240484465, 0.2861510014506749, 0.2777215269887323, (0.09010375969842459, 0.9647587968286365, 0.010469129683581583, -0.15456887422252175), (0.0410130638164249, 0.9781727020859105, 0.006649552626328149, -0.15278736567202558), 0.6070325100358803, 0.6917749175233677, (-0.03172458084612752,), (0.05581902380585592,), (-0.3057002823791907, -0.03488873134265984, -0.060927438401346325), (-0.27178561073625446, -0.05109206071885561, 2.299451671308452), (-0.34624656120005665, -0.31046354583911334, 0.14970465331216903), 0.022402437538426776, 0.17071841699294862, 0.0024179126169994376]}
{'frame_counter': 14280, 'label': 'relaxed', 'lma_features': [0.3265843393770246, 0.22006884509918082, 0.20924304413519276, 0.24398205124222025, 0.41820390541922375, 0.4425083387887643, 0.2956022553843758, 0.3201479002712383, 0.28615100069680044, 0.27776186355238136, (0.14341509390968224, 0.95310070574087, 0.004793119715689338, -0.26437196277818564), (0.05204204781631937, 0.9630178230068344, 0.01218650159126317, -0.26311798216970317), 0.619186856513692, 0.6977583257840446, (-0.0003529446073847737,), (-0.03667866195398605,), (-0.1191512185407856, 0.08110976071032297, -0.026704479046740004), (1.6963093974309786, 1.4582740382425594, 0.06734697350891548), (0.047787192422370325, -0.7958426206414446, 0.15440995451529707), 0.022191502005423393, 0.16818802983667874, 0.0013641700088720468]}
{'frame_counter': 14310, 'label': 'relaxed', 'lma_features': [0.315996610965814, 0.20252550536034755, 0.19897796613756621, 0.1346631092905679, 0.4215054311169293, 0.43811318234344204, 0.29903518561338116, 0.3160542041418303, 0.2861509998554025, 0.27855120131666167, (0.05310579970350773, 0.9473422605757496, -0.04534907245304951, -0.31116196054260714), (0.010680845373419297, 0.9501803264450751, -0.020562923475351512, -0.3103590272394323), 0.6100808675569206, 0.6942966350546169, (0.032736828880296734,), (-0.058997325405053015,), (-0.0873680776128588, -0.029426600691833428, -0.022276504859190634), (1.6912538071586891, 0.3581372632104337, -3.270828765444518), (0.226612007358757, -0.6524802218687644, -0.0002640340637435253), 0.02221515439532858, 0.16978428081459981, 0.0008791103480241499]}
{'frame_counter': 14340, 'label': 'relaxed', 'lma_features': [0.33084514830133893, 0.21469200559364263, 0.20003420223797896, 0.270240948079607, 0.4428222139924255, 0.4367535177534379, 0.32086639028860076, 0.3147598146805039, 0.28615100259908244, 0.27854350745343315, (0.03757069843988887, 0.9221052805732491, -0.07799390462979111, -0.3733687914522385), (0.011133808520422358, 0.9264267217151935, -0.03690462584817205, -0.3718372331992691), 0.5857210409384235, 0.6838943843077612, (0.11357762824857084,), (-0.052825290333805876,), (-0.17550682560019784, -0.0540956024473929, 0.04800057140097346), (0.7657600921772557, -1.1636000809824412, -2.117912900194267), (-0.44493457197215014, -0.37983133377899725, 0.2158485956251611), 0.02380149227553401, 0.1835524959813564, 0.0011661790699607532]}
{'frame_counter': 14370, 'label': 'relaxed', 'lma_features': [0.35305667799213303, 0.23919264420017455, 0.19060745793261583, 0.3802674305213969, 0.4580613878381622, 0.4301077850150502, 0.3361683003571825, 0.3079291116670682, 0.2861510040775381, 0.2784563596898385, (0.04757311866061299, 0.9037722244251475, -0.09793162908953795, -0.4137371229141821), (0.018064547116264373, 0.9099111362403934, -0.048675272239684785, -0.41144781703137656), 0.5798428496724227, 0.6713243403284407, (0.055717424059703945,), (0.03669894631445502,), (-0.17051705030873482, -0.03150135891009101, 0.13800669861380083), (1.1118096329169467, 0.6760841153355515, -0.362608381488606), (-0.2880449817751255, 0.02486457740496707, 0.2298546037153826), 0.024380758956088273, 0.18667967782344855, 0.0015187998729768366]}
{'frame_counter': 14400, 'label': 'relaxed', 'lma_features': [0.3099888198057199, 0.23138066051181996, 0.16513087163313558, 0.4041108927503725, 0.4536292265917592, 0.4188021161807432, 0.3314472203650939, 0.2962163692507307, 0.2861510012612833, 0.27863346355897334, (0.016793261500753352, 0.9105899613400953, -0.1082416716111426, -0.398206573109019), (0.0080628333157091, 0.9158873892962898, -0.06488164338712891, -0.3958086266068879), 0.5725458186145405, 0.6565661396598992, (0.02188414803813119,), (0.00043427152812500436,), (-0.29939755280058045, -0.02194633272359163, 0.2483804515826603), (-0.39347521259732954, -0.09570699986483051, 0.41052164623031734), (-0.02425394078633023, 0.6363055838603565, 0.2953188480040783), 0.022989614508085444, 0.17556092254813896, 0.002573187811350033]}
{'frame_counter': 14430, 'label': 'relaxed', 'lma_features': [0.30456128445243014, 0.2223238286362201, 0.17327560158567715, 0.41780260738571584, 0.4450379036524403, 0.4241344016693175, 0.3226162746063169, 0.3018892120596816, 0.28615100170724134, 0.27704288994787585, (-0.025804360324971888, 0.9130125725193314, -0.17468460357593463, -0.26045359498722315), (-0.009747763650921797, 0.9366531985092916, -0.08974249880174287, -0.25905239098071653), 0.5882758518910304, 0.6561786522000067, (-0.004690247558692607,), (0.02654559798902817,), (-0.41264045421598156, 0.035188281011994074, 0.31246731498612784), (-0.6835567664032793, 0.44374878603568874, 0.43474689459167976), (-0.09860091491454859, 0.7083216649758904, 1.3365176576686195), 0.022677277524888285, 0.17300120582334522, 0.0038878968677958244]}
{'frame_counter': 14460, 'label': 'relaxed', 'lma_features': [0.3553456119145208, 0.2394081447010907, 0.2296670317245228, 0.4185552447860092, 0.43811222262096244, 0.4484836758006689, 0.31560456681784715, 0.32660154974541056, 0.28615100361944845, 0.278027897729335, (0.05930414641381337, 0.9305203328974905, -0.16545333328340722, -0.3206822518579437), (0.06138131794070044, 0.9417752625854118, -0.08512814002130072, -0.3190103209328282), 0.6253990254758464, 0.6873708612151211, (-0.034596245480845784,), (0.012440985142701708,), (-0.2756555045181914, -0.01732082820773994, 0.3034008986843421), (-0.005130783080989589, 0.5749737267738821, 0.01625332571871683), (0.02724995477461142, 0.8933342136689758, 1.987447175373461), 0.02432009892496604, 0.18344487519610636, 0.0027016564921255306]}
{'frame_counter': 14490, 'label': 'relaxed', 'lma_features': [0.3505376488767281, 0.2402516993088704, 0.2492302304927816, 0.2788346610433042, 0.43065876937239905, 0.4552843637336384, 0.30829241558935344, 0.33339623663582907, 0.2861510026600984, 0.27797603264582693, (0.05364804437868575, 0.9333564802052521, -0.17212249677202524, -0.30988143814157515), (0.0614913154814229, 0.9448314646011501, -0.08966180555936121, -0.3086953885754197), 0.646674070924496, 0.6952377102490096, (-0.18097977063092194,), (0.0630529095271928,), (-0.10652623434560478, -0.008688205495704296, 0.18561271199130713), (-0.1461403197367539, -0.5768016092521256, 0.13111432324232417), (-0.6622351656009492, -2.024294251500548, -0.02715266741717855), 0.024208007277152124, 0.18211099255094074, 0.001621724153302983]}
{'frame_counter': 14520, 'label': 'relaxed', 'lma_features': [0.3442396902572947, 0.2062020627308784, 0.23829089418368984, 0.09239134110220162, 0.42470722479372136, 0.45549576019334254, 0.302340819519649, 0.3335726216252958, 0.2861510031520413, 0.27844517801296736, (0.010024160173242917, 0.9153523698604377, -0.11829550733652343, -0.38272609137749547), (0.031477947193088086, 0.9208152476125895, -0.06656223806964062, -0.38189238275232673), 0.6131287782634954, 0.6804267063527302, (0.11124380068114297,), (0.013081865848079821,), (0.020761943285428852, 0.021525522765884923, 0.07676077857395452), (-0.6615740307552056, -1.288509827462249, 0.15151088442347613), (0.33141503882671763, -0.46071695478521946, -3.213213763202599), 0.023893716051515836, 0.18021752741442523, 0.0006717437188045743]}
{'frame_counter': 14550, 'label': 'relaxed', 'lma_features': [0.38154153645370953, 0.23577462225106943, 0.2173138762188672, 0.21770294602804288, 0.449833334681416, 0.4471413331551772, 0.3277786793563377, 0.32516888084410894, 0.2861509998400383, 0.27845144121553683, (0.0033335419237793293, -0.5391116482234908, 0.07051441703538419, 0.38791388410452055), (-0.01965926548650573, -0.5428182809349041, 0.03687602958588155, 0.3868690239867033), 0.5686618216953537, 0.6710265891088674, (0.09906967686139033,), (0.0330376597449492,), (-0.0766846875560093, 0.02110928082318209, 0.0597877179439121), (-0.5312785352559427, -1.6198390957132074, -0.07841901282600036), (-1.1466130128559378, 0.909510019298716, -1.5664292491431497), 0.02514868564881278, 0.19356057585662126, 0.0007062525971720829]}
{'frame_counter': 14580, 'label': 'relaxed', 'lma_features': [0.4237965563250609, 0.26500851372109063, 0.22484416503831578, 0.3963527627598232, 0.4701990958615356, 0.45061448148781147, 0.348161674879976, 0.32866599788766043, 0.28615099873445077, 0.2781736985266618, (0.004893059130092954, -0.7375594836815046, 0.10722471861129922, 0.6647529668138275), (-0.03712928653631532, -0.7446661080918329, 0.04778550523772962, 0.6629148739994617), 0.5584393401411701, 0.6779432299575694, (0.05172832528917474,), (0.003300437624636513,), (-0.08598120584803774, -0.010363325504781225, 0.2037611284121151), (-0.2796492424514955, -1.092892824565258, 0.20975415268446337), (0.010851338893015157, 1.4866614362298098, -0.4558909121300252), 0.026971131263016736, 0.20740047956182667, 0.0013935008743839366]}
