{'frame_counter': 13170, 'label': 'miserable', 'lma_features': [0.08695090431230312, 0.138982715724074, 0.1042866488333272, 0.3687089058938447, 0.3899696656478372, 0.36369370623512853, 0.2654223006124375, 0.26161374928355613, 0.28615099971944863, 0.26952371558568655, (-0.11297294355951772, 0.4606128350841682, 0.25178556981113226, 0.8434593149299742), (0.13172213917686418, 0.5283378414580572, 0.1671527977969566, 0.8218233284956173), 0.5869034061368629, 0.5591545812417014, (0.15182465535879705,), (1.264131119822821,), (0.30883973035378515, -0.1465587535040927, -0.3982953030032969), (-1.4868479428828763, 0.22116228691940593, -4.714041907475022), (-0.06881554676190269, 0.3855141199201878, 0.11283257023705125), 0.01764188982757376, 0.13566261333280347, 0.0033795725940954525]}
{'frame_counter': 13200, 'label': 'miserable', 'lma_features': [0.11187861682709346, 0.14849546347704026, 0.1207647198949442, 0.4395983525300811, 0.3933033523027666, 0.3653600560112281, 0.26874697062243713, 0.267795283641763, 0.28615099927284054, 0.2711965289783834, (-0.08399306420515328, 0.4613169791668495, 0.26789933402994587, 0.8415205821535968), (0.13400712053251426, 0.5327134329871073, 0.18956143104201054, 0.8136977514234147), 0.6056472915447353, 0.5756757208053697, (-0.018384604153836904,), (0.22362695893626394,), (0.44727159218960877, -0.03035622300903246, -0.36604821920977815), (0.5015134718017958, 0.5795604053605419, -1.0007529462484837), (-0.19841310053059089, 0.848022315956192, 1.2001569121367526), 0.018845390440287255, 0.14438333239367504, 0.004035051243130866]}
{'frame_counter': 13230, 'label': 'miserable', 'lma_features': [0.1389347130742221, 0.10585432301364012, 0.14525659804220417, 0.33781063386813653, 0.3761926518212922, 0.37254711774799165, 0.25004479058700196, 0.2996975759786966, 0.2861510000550927, 0.27255789301596706, (-0.09439557481925534, 0.3960283557095462, 0.17530164603985723, 0.893518717026174), (0.09319398179269586, 0.4340569396111426, 0.07083537562816994, 0.8893814058499857), 0.5757018479985699, 0.5283289228284976, (0.002859070644831398,), (2.0141050119284163,), (0.21296547299737004, -0.001290978008822581, 0.025720280821890918), (-0.4917267741720969, 0.6648004885533886, -0.3943464714575458), (-1.8592305710977781, 0.3844308313175044, 2.121657340905011), 0.021657125875549653, 0.16371851698046422, 0.0024513680511243957]}
{'frame_counter': 13260, 'label': 'miserable', 'lma_features': [0.16510286688170972, 0.10837768215584585, 0.1438277829439233, 0.27210348946064633, 0.38166614362938983, 0.350235416572484, 0.2563772078128309, 0.2980141286518958, 0.2861510001007132, 0.2736504780353418, (-0.24543621118712125, 0.36209768183413765, -0.10322607505305412, 0.8869353361153153), (-0.06859574655179376, 0.29670092890962513, -0.15401065642221268, 0.936974697629827), 0.5391297783629797, 0.5160597125249228, (-0.0979810750976679,), (-0.3086976533744323,), (0.03926852484761831, 0.03532317931652921, 0.2556639369359787), (-0.3423130761098243, -0.6173919558105128, -0.9110560592843158), (-1.1755276912095003, -2.490433995513699, -5.201921974080752), 0.022923398320937, 0.17072299816411537, 0.0011837636048383272]}
{'frame_counter': 13290, 'label': 'miserable', 'lma_features': [0.1950184369816889, 0.16040234457833147, 0.10057812657711263, 0.40261198232317086, 0.41190378452116133, 0.3456690181444263, 0.2894920074714394, 0.2759675463192551, 0.28615100014343536, 0.2710901135903463, (-0.4043015257916912, 0.3487963055459943, -0.3091296434905076, 0.7853413345228842), (-0.19736302890456836, 0.2795034174541805, -0.27857704971988173, 0.8970078170732897), 0.5388387110955979, 0.5129283811113162, (0.3224322791902317,), (-1.0474877982944812,), (0.43535293124894553, -0.004889134059807834, 0.3384027742802674), (-0.08496675496594079, -0.31703060124474447, 0.13031345526476423), (-0.2302217599754819, 0.9720122479331883, -1.2769060447722442), 0.021738547305508803, 0.16303127293098038, 0.003587114090675915]}
{'frame_counter': 13320, 'label': 'miserable', 'lma_features': [0.15872837978413099, 0.14197441311959538, 0.08247049716708356, 0.36547878237277875, 0.4042367204573623, 0.3427139065420182, 0.2815670114103147, 0.2666921392470238, 0.2861509998090152, 0.26628985801762045, (-0.45182246066454884, 0.3713918251605068, -0.252942281028269, 0.7693299907110482), (-0.17226976457625612, 0.3337603904469898, -0.22605578189603104, 0.8978280799249916), 0.49347290847943753, 0.4869506247302802, (0.04252077062207231,), (0.2638837217763853,), (0.37634061954302034, 0.04700705283159511, 0.3249130904155188), (-0.9167119218037318, 1.1849167296391476, 1.6135253193149135), (0.38728390643318383, 0.01719520486479753, 0.7744958167027393), 0.01979435279420411, 0.15066131412036182, 0.0035020569804215724]}
{'frame_counter': 13350, 'label': 'miserable', 'lma_features': [0.1837742714369617, 0.13051422459935286, 0.13560214628410733, 0.21901524963334626, 0.40023652716827995, 0.3805562272507867, 0.2773909380864112, 0.28277889311874577, 0.28615099980723024, 0.26511363685417855, (-0.38110748300960556, 0.44370645938298364, -0.10473384820537647, 0.8022814142663807), (-0.06997901358996318, 0.42406099365648664, -0.12051400289534511, 0.8932667609530398), 0.46672021535239233, 0.46068431356894046, (-0.1334631184746315,), (-2.0111843347986715,), (0.08993087821429398, 0.022571712204490595, 0.19101883367824918), (0.7582820978639381, -1.3634730153438663, 2.56377586082203), (0.09828676523955188, -0.07977417076074714, 0.6453000688323142), 0.01911844839204822, 0.14721092013310688, 0.00201117697513462]}
{'frame_counter': 13380, 'label': 'miserable', 'lma_features': [0.1602676192203436, 0.137852319755617, 0.13362587940963572, 0.32001922020107826, 0.40298647413706057, 0.366305355781341, 0.279949028345703, 0.265353978117376, 0.2861510003458404, 0.26859515277037166, (-0.2791595178979806, 0.5145181091471517, -0.001382045160636961, 0.8093348271053544), (-0.004654851858061027, 0.5162324891691841, -0.0382263275243715, 0.8543231107649222), 0.46341828774268057, 0.4701841956039102, (0.08615607096679796,), (0.6157985819960864,), (-0.062204887296040144, -0.09897522131924395, 0.3850416948526425), (-0.257824275286781, 0.16471175129664833, -2.1800980248098054), (-0.048075510264142154, -0.07499767604159532, 0.7857362581814937), 0.018763714193116787, 0.14455762399819833, 0.0030722844624744973]}
{'frame_counter': 13410, 'label': 'miserable', 'lma_features': [0.15738228550763192, 0.13660448566179884, 0.1329368709403958, 0.35499642144588656, 0.401821957557757, 0.37076304120623593, 0.27853508942462246, 0.26880690550076186, 0.28615100026967316, 0.26843634501037805, (-0.20700303354950397, 0.5618463132422181, 0.16929395530886288, 0.7805871959900575), (0.05866993880550124, 0.6026190049205232, 0.08286552795611071, 0.7900694929734833), 0.4298649524740516, 0.4397242162193235, (-0.08391475340199105,), (0.726663991863663,), (-0.12728378841641194, -0.04706309798813697, 0.4246911331561959), (-0.3911815180653562, -0.41055199960583194, 0.5962933307435702), (0.5255145821104519, 1.3365932180287863, 1.2156851760813006), 0.0186564658274514, 0.1439155149542866, 0.003676775518773084]}
{'frame_counter': 13440, 'label': 'miserable', 'lma_features': [0.1954697347753284, 0.1313038172785163, 0.15168927953033787, 0.21827082893810196, 0.4030915606426202, 0.3863577079005841, 0.27942643209407036, 0.28686752409747146, 0.2861510004450973, 0.27025090411940417, (-0.0703596056104399, 0.5624010419147472, 0.301872049908872, 0.764905233831589), (0.14149473622042968, 0.6289256560383759, 0.17493175441577596, 0.743480166146791), 0.3929383942554543, 0.4007647111845356, (0.041906200106171035,), (-0.8765942367763181,), (-0.08977233522577222, -0.026228628626867197, 0.2811077798304398), (0.3101723696733472, 0.17661625079949014, 0.34489994888336956), (1.5493438817232124, 0.45866962870532657, 5.289768921384933), 0.019952007133449728, 0.14917730249907185, 0.0023911115631925755]}
{'frame_counter': 13470, 'label': 'miserable', 'lma_features': [0.21886104887978033, 0.1841004717497103, 0.11775552363259292, 0.3506165229778787, 0.4233301704848042, 0.3786515684724652, 0.3021703588463937, 0.27833808905661966, 0.28615100126696263, 0.27295543263737015, (0.06334590386916822, 0.5845758242371877, 0.3291227249070803, 0.736948088770529), (0.18533278639141335, 0.6586210919891288, 0.1751147921405782, 0.7063899785719377), 0.40329252586192166, 0.3418681022550659, (2.5336920525249513,), (0.5429493218951306,), (-0.2077617731419386, 0.046039419049011744, 0.7134635128882211), (1.715006559327846, -1.0675734855843437, -0.7574397607341236), (0.8747925380394243, 0.42114693242135687, -5.2416990121170945), 0.020931647568305196, 0.15330150433925918, 0.004669933956646176]}
{'frame_counter': 13500, 'label': 'miserable', 'lma_features': [0.19095743577376464, 0.15722951360738294, 0.10830260258878949, 0.4487520422068408, 0.39454831320431516, 0.358937819975604, 0.28417443401913367, 0.2704329948203736, 0.2861510007357278, 0.2764929875238632, (0.045454137671428814, 0.6142857055457243, 0.13109887315689564, 0.7655449258475475), (0.08184508927087387, 0.6324790776498177, 0.01439185241247607, 0.7607147897017957), 0.39000941505436515, 0.32916430924278506, (0.19605223604392083,), (0.14113249239046752,), (-0.34146416672616114, 0.0960373947639399, 0.8946201800237663), (-0.9756296372712896, -0.248986135791973, 1.067147951420016), (-0.0674555231599359, -0.8317201208968078, -2.4223092592464743), 0.021660676070766233, 0.1640351784199636, 0.005533091661564732]}
{'frame_counter': 13530, 'label': 'miserable', 'lma_features': [0.2559754116740158, 0.1278974840851649, 0.1752139834238778, 0.24005563650072356, 0.3843259896219445, 0.38903264442046587, 0.2818012674186171, 0.2892460953445858, 0.28615099921715, 0.2786537923406139, (-0.07772751413039947, 0.5246247359178154, -0.06843618132229846, 0.8446115695654659), (-0.03820737530736306, 0.525216234127082, -0.06440741407180224, 0.8475881542974616), 0.3910205913124143, 0.3052476990413699, (-0.42033570284864147,), (0.10784107144424178,), (-0.46135022272230264, 0.06945379325111202, 0.43303903829311174), (-1.6035266002354913, 0.05767282005509703, 0.5295681120531966), (0.05816814453158232, 0.17517001956807515, -0.34971923772832864), 0.02223744373499959, 0.16855456003833483, 0.004183934956369076]}
{'frame_counter': 13560, 'label': 'miserable', 'lma_features': [0.2599762014995998, 0.15958244235155888, 0.17889817806411068, 0.41953131185823883, 0.4010502049190272, 0.4050575656221062, 0.29484884047661775, 0.29069276375749714, 0.28615100033764196, 0.2777801910344886, (-0.1329452327943779, 0.5304371417629966, -0.10235334882033925, 0.8303600201205882), (-0.05775771417821682, 0.5462599581843502, -0.05243522481546105, 0.8335009114575304), 0.42766198213500023, 0.3286955662128933, (0.401297910669498,), (-2.9539389518364447,), (-0.5266250015026441, -0.023841669459988057, 0.4635309366573202), (0.32787756027818143, -0.8078433076065722, -2.3002092272123504), (1.4015409105276442, -0.8873227978692505, 0.875802163923486), 0.02203943530374112, 0.16975553635429863, 0.004881455761185944]}
{'frame_counter': 13590, 'label': 'miserable', 'lma_features': [0.30962442659772427, 0.2453676719918619, 0.18109401912137077, 0.2543402372152137, 0.4247576662674932, 0.4105739273585341, 0.30646361745760825, 0.2986757941244283, 0.2861509988812481, 0.27724543739698343, (-0.12075703922125793, 0.5914972808710921, -0.0066555425524935045, 0.7955135776516737), (-0.017388498779110174, 0.5935691171525299, -0.03430326947373003, 0.8033583277619027), 0.4523554086553387, 0.3519622463903518, (-2.5903453194252233,), (1.7410105805293363,), (-0.21296185845677468, -0.012565023872188864, 0.21181481367404045), (0.45408266051753243, -0.05636075482183956, 0.24692584474708845), (0.2604506855738752, 0.1739346386611831, 3.4665926450411466), 0.023235685803885676, 0.17529443434442327, 0.0022376555933269907]}
{'frame_counter': 13620, 'label': 'miserable', 'lma_features': [0.23445255232802162, 0.18176189899460266, 0.15200437340910347, 0.2235874296514184, 0.4073228461160069, 0.37431934198109407, 0.28346965621589437, 0.29472229394809807, 0.2861509992328732, 0.2745707477665708, (-0.013181733414133267, 0.5613049611984965, 0.13847893211459578, 0.8143942290415321), (0.0685251137330698, 0.5662438284004824, -0.021560287884288612, 0.8206943179050691), 0.45131592071545407, 0.38789802604445284, (-0.20361944458437714,), (3.4335447280673126,), (-0.08350040027553662, 0.029032166550169672, 0.2561108197423891), (0.7078863699549103, 0.5342964422289099, -0.36481563573149617), (-0.15716766170506372, -0.6882374792039924, -0.7432533913543485), 0.02384547294143241, 0.18090383554720996, 0.0020762140796896896]}
{'frame_counter': 13650, 'label': 'miserable', 'lma_features': [0.13406539653277932, 0.148293647551294, 0.1736510986294628, 0.36675520296410347, 0.3701362921155528, 0.34456093996341575, 0.24292192635567364, 0.2983678139307214, 0.2861510007008337, 0.2716300677666068, (-0.04561721206325419, 0.48979382371391905, 0.2515172875398559, 0.8323372638398955), (0.07867503701045421, 0.5446130004749137, 0.058572095863864235, 0.8323792389662407), 0.4321031510617064, 0.4046798749558357, (-0.20465524155088569,), (-0.4321388018898082,), (-0.016868352137131202, -0.000188891502146146, 0.4646763706135599), (0.6863689625905612, 0.720898892715075, -0.3859449632041402), (-1.033510412335714, 0.1065766514766926, -3.026166881806233), 0.023985587312680294, 0.1859845574674738, 0.003342574373224152]}
{'frame_counter': 13680, 'label': 'miserable', 'lma_features': [0.20815303344803499, 0.21877275327412796, 0.18837384884486344, 0.4022742277458383, 0.3938946644976641, 0.36605450199057565, 0.2646301516755621, 0.3082416207901507, 0.2861509996461859, 0.27236935997906286, (-0.11802623708178256, 0.421006075106696, 0.26462706079446924, 0.8590927664115795), (0.04965451276984438, 0.5067439524668301, 0.13794050520589984, 0.8492268944487003), 0.4622684558188026, 0.4199716456363848, (1.2574063547860024,), (-0.909771708950665,), (-0.08867757703626872, -0.012997440855970219, 0.37294572573127266), (0.16546833646894407, 0.6082175498661306, -0.25709071403680267), (-0.07514958624690807, 0.509268539176128, -0.7887957940627613), 0.025103702480366773, 0.19559762207015619, 0.002700220647920822]}
{'frame_counter': 13710, 'label': 'miserable', 'lma_features': [0.33466558015001263, 0.2700786700991609, 0.20016235930429085, 0.41345695665480753, 0.4386179795557895, 0.38360218591967055, 0.30826963971994753, 0.3124492885871735, 0.28615100061958093, 0.27324839298934206, (-0.13944776839497083, 0.40320928092588326, 0.24110457749838243, 0.8716909878931992), (0.03655301030493262, 0.4868722850773838, 0.15436916036582957, 0.8589466908889772), 0.48944485768885865, 0.4218358848921579, (-0.02387666265301309,), (-0.01228860970094297,), (-0.00018514527847744697, 0.0004170708266378973, -0.0010911422792664659), (-0.0043393030120053985, 0.0025061186588606903, 0.0058675007260635455), (0.0006942959513429575, 0.0013769325423941916, 0.007033769358994932), 0.027375902408421655, 0.2122865155159814, 0.0]}
{'frame_counter': 13740, 'label': 'miserable', 'lma_features': [0.33466558015001263, 0.2700786700991609, 0.20016235930429088, 0.4134569566548076, 0.4386179795557895, 0.38360218591967055, 0.30826963971994753, 0.3124492885871736, 0.28615100061958093, 0.27324839298934206, (-0.13944776839497083, 0.40320928092588326, 0.24110457749838243, 0.8716909878931992), (0.03655301030493262, 0.4868722850773838, 0.15436916036582957, 0.8589466908889772), 0.48944485768885865, 0.4218358848921579, (3.5982251536200094e-05,), (-0.0002852533635803192,), (-1.6444109493264485e-05, 1.990403496047895e-06, 3.425491868110065e-05), (-4.408528187738507e-05, 0.00010220206721852642, 2.8993652764594082e-05), (1.5215498149721666e-05, 8.636557025926492e-05, 1.1035564912838193e-05), 0.02737590240842166, 0.21228651551598146, 0.0]}
