{'frame_counter': 11700, 'label': 'tired', 'lma_features': [0.3204991228131282, 0.17197206573461918, 0.2256890271208118, 0.12362991403514433, 0.42415400341450965, 0.43032881590038247, 0.30169863406531505, 0.3075704954565716, 0.2861510000164352, 0.27880309840928275, (0.027774346989364502, 0.028057035470773973, 0.06393359016077026, 0.9971535962319411), (0.052183301719099344, 0.03340352326443589, 0.05591280886768988, 0.9964729110130998), 0.40083492081941113, 0.31631060968720287, (0.00823979786435616,), (0.2719566691672678,), (-0.02895653720237695, 0.002788686144650784, 0.008704272268797096), (-0.008034510810166597, 0.14059369991644124, -0.014870142915077173), (0.017645437419892898, 0.1406939298579249, -0.00910895148177772), 0.021674535675070668, 0.16851749424199983, 0.0001879760086403005]}
{'frame_counter': 11730, 'label': 'tired', 'lma_features': [0.3779623054882825, 0.19606078452262593, 0.2418427991944438, 0.12326256030588642, 0.43416348116109194, 0.4374602838085682, 0.3119801342656658, 0.3142876499583102, 0.28615100000769284, 0.27886180788065723, (0.025519357626630188, 0.021823922505678973, 0.053821783813439654, 0.9979807031088345), (0.0386254351795426, 0.023684877834516848, 0.056134994634707794, 0.9973630977910559), 0.40449603961166836, 0.3091367468035666, (-0.0203639089131493,), (-0.08072073816740519,), (-0.009699365909383662, -0.0017604151620858586, -0.02933390811720967), (0.03519261415734963, 0.18238557055437027, -0.05268198837966496), (0.028549911697304396, 0.18451402323761887, -0.044067940104167265), 0.022919807886872028, 0.17823082965082407, 0.00025683971634468954]}
{'frame_counter': 11760, 'label': 'tired', 'lma_features': [0.5255505987903105, 0.32897605504281185, 0.23379172435123827, 0.1227599199986403, 0.49048956202112254, 0.4381683087324626, 0.3703706786814435, 0.31517705904516313, 0.2861510000058866, 0.2788583804975767, (0.03528910783755898, 0.015499602730112104, 0.05244808782596599, 0.9978628151752128), (0.042803945819252634, 0.015658344573865068, 0.06162332595225088, 0.9970244854297295), 0.4815112291323336, 0.3030924723869747, (3.5433007695316396,), (0.056023033889160544,), (-0.006966596136384123, 0.0044210671005848485, -0.009100731289119927), (-0.00023490124451870637, 0.09509061323314406, -0.09990872191502702), (-0.013552411621356945, 0.1180469948520992, -0.06944765920115105), 0.027922550924627847, 0.21733575019935897, 0.00017895287397439686]}
{'frame_counter': 11790, 'label': 'tired', 'lma_features': [0.8803288357571645, 0.600393985877764, 0.28419824571110497, 0.12228715594591669, 0.6089284756348812, 0.47020928943896395, 0.48031592681043805, 0.34736356628238885, 0.28615100000406074, 0.27875161899578504, (0.051418190022204255, 0.007430536558382976, 0.05690363374027369, 0.9970101361632812), (0.02118654789804829, 0.003421505517237583, 0.04950060989772913, 0.9985274688043296), 0.6703262953218218, 0.26319688714150435, (0.792630764270796,), (-0.17827945140707607,), (0.0071696682767754955, 0.005155150504872144, -0.0032928997252882814), (0.03786063518112366, -0.08003491935995369, -0.04609255689753836), (0.027075397208558435, -0.09843410979778361, -0.019974189359975626), 0.040756679869931436, 0.31746853775535844, 0.00014656769291119628]}
{'frame_counter': 11820, 'label': 'tired', 'lma_features': [1.1288104303003412, 0.7023761960746816, 0.44415120303845146, 0.1233015311146869, 0.6488823827722938, 0.5529295071361207, 0.5178637715888917, 0.4276195440214231, 0.2861509999997876, 0.2779011925042623, (0.06563992377922481, 0.02610592651016624, 0.06176982584311699, 0.9955582127084525), (-0.0042816442223945214, 0.022462825753373137, 0.015384422744932558, 0.9993716499522879), 0.751319042590828, 0.22289064433254807, (-0.4863107000113801,), (1.2722204046811199,), (-0.03457678135590111, 0.01306131137176322, 0.026132932265265987), (-0.05275015102143685, -0.5432257096235403, -0.011862965081166328), (-0.019860022115485394, -0.4980026847125726, -0.008998325315584636), 0.053010118708430566, 0.4141741880320801, 0.0003306657298254297]}
{'frame_counter': 11850, 'label': 'tired', 'lma_features': [1.2826915024431698, 0.7563877189489394, 0.6077639720056436, 0.12083444226701741, 0.6736570676330923, 0.6207827916595579, 0.540903471573063, 0.49502074891627373, 0.28615099999979604, 0.2775469699839032, (0.07140642614757299, 0.022238421145227342, 0.07128393482075254, 0.9946427921920745), (-0.0010084576296081587, 0.022094760421088263, 0.000292204881229759, 0.9997487469389953), 0.7983434147877453, 0.24020280461558552, (0.20355517167570283,), (1.5891728902778062,), (0.0149992623654493, -0.00035817344611142855, 0.019853086076714686), (0.04967884613722228, -0.03133763104415498, 0.10226142879642933), (0.08419346580037443, -0.02610007515475391, 0.07478866312386258), 0.06295579451050887, 0.4919595902444454, 0.00021022582602155067]}
{'frame_counter': 11880, 'label': 'tired', 'lma_features': [1.3282634794060726, 0.8116770778483282, 0.7025205484355443, 0.1181456896836111, 0.6930830172935949, 0.6472583489227656, 0.5612609704028333, 0.5256748430724515, 0.28615100000026267, 0.27739153860997606, (0.07288349561486471, 0.022014167363809553, 0.0824371147402169, 0.9936776549335565), (0.0005892185018925585, 0.02156338232882637, 0.0033584072295749653, 0.9997587551225443), 0.8458889707624294, 0.29157550501079144, (-0.2670901044617186,), (0.32179407046996983,), (0.0044671910781245265, 0.005895122178542424, 0.023470790468783677), (0.020314941418425443, 0.04139182553780128, 0.05725184693579096), (0.038460898161105615, 0.014833607820038484, 0.07274602374615939), 0.07014748430352832, 0.5476251193080308, 0.00015852272748501656]}
{'frame_counter': 11910, 'label': 'tired', 'lma_features': [1.3138901377426924, 0.8748531726812367, 0.7813956897603053, 0.11650947706578808, 0.7165217668437805, 0.6715927442394668, 0.585428433576232, 0.5510801722509695, 0.2861509999998803, 0.2772841532116611, (0.08144636811767467, 0.027753974257964296, 0.08931265252861402, 0.992269567574269), (0.0016556311784611416, 0.02547270344947168, 0.012343929116589483, 0.9995860830101668), 0.8937869624042646, 0.35213516968500047, (-0.6793691251008958,), (0.13569636541393232,), (-0.0031188620360099043, 0.008178384664056139, 0.01215829003457693), (-0.006505303039641053, -0.03715459244128224, -0.02507838923461223), (-0.022066088153490215, -0.050348190458956305, 0.0022173554593223257), 0.07524343928037179, 0.5876964649775733, 0.0001344324369900477]}
{'frame_counter': 11940, 'label': 'tired', 'lma_features': [1.2063542052766225, 0.942388465545106, 0.846727830061757, 0.11469646398124897, 0.7400612543934032, 0.6850426719348481, 0.6068042841852926, 0.5676263836020462, 0.2861509999985514, 0.27717597331932614, (0.08877977566256431, 0.04025232989764345, 0.09488237335365421, 0.9906923833136039), (0.004530330943564914, 0.0374726769053966, 0.01742358576225512, 0.9991302588942016), 0.9357154757803543, 0.4345417107183482, (-1.3674798330772533,), (0.19285808796874962,), (0.015338272243640554, 0.007528471163552184, -0.004561481213134949), (0.021865745026195538, -0.006901895588870019, -0.05488864229220343), (0.00905357747104065, -0.030713937476317114, -0.04185703130253763), 0.07283011790860058, 0.5695955669055675, 0.00010629420219402611]}
{'frame_counter': 11970, 'label': 'tired', 'lma_features': [1.0269812884954992, 0.9742249700247428, 0.8861398301482224, 0.11152281836575269, 0.7363730552583163, 0.6870266185224095, 0.6031012550530942, 0.5730357935847742, 0.28615099999491356, 0.27696830579108406, (0.09416657143607265, 0.051415605838880316, 0.10753792689408613, 0.988381830592495), (0.0041040603129300374, 0.04612909129407163, 0.026675627036261276, 0.9985647204709936), 0.9432201925770325, 0.5133113567807607, (-1.4506425752337886,), (-0.024428385884079813,), (0.028646655401011866, 0.0005467691594823379, -0.01283090794732319), (0.01709963986589995, 0.008097105212114337, 0.006213513814279398), (0.021339988673548995, -0.00708249083423312, 0.011314311660444923), 0.0638321476042421, 0.49956856765460295, 0.00017180930036012586]}
{'frame_counter': 12000, 'label': 'tired', 'lma_features': [0.8680892352002441, 0.9824755772569925, 0.9083637234919008, 0.10866148804315824, 0.7270799403033655, 0.6839853119015977, 0.5907689440253546, 0.5726103909624494, 0.28615099999676474, 0.27656130321801164, (0.10176367882726667, 0.05727018096209104, 0.12357971312790324, 0.9854205320899767), (0.00476593693692047, 0.05042707475804662, 0.03256899861756188, 0.9981822224982086), 0.9346140938535354, 0.5740927361118837, (-0.2655386369354439,), (0.03550832585385334,), (0.03103354602694013, 5.128108775546846e-05, -0.016699837987809718), (0.016190404875702353, 0.02562016989768224, -0.0417866112898501), (0.02011252391745856, -0.004056341530225917, -0.039450421548332386), 0.05345442591699339, 0.4184927270353956, 0.00021122045455054504]}
{'frame_counter': 12030, 'label': 'tired', 'lma_features': [0.7116434677808497, 0.9766290273831315, 0.9184540311023306, 0.10417786089659638, 0.7088734790118022, 0.675487713287637, 0.5742019650879373, 0.568430904562264, 0.28615099999763144, 0.27583894369508744, (0.10300531386305277, 0.05655080562732304, 0.15170465321169932, 0.9811264614827988), (0.006703134082077235, 0.050228078077841604, 0.03633062046734392, 0.9980522897358001), 0.9144528754193102, 0.6217825571003558, (-0.00255316035811092,), (0.25271572645857393,), (0.02685989497898068, -0.002154611988634755, -0.007824568928373249), (0.03874099143824705, 0.09164720905607768, -0.015088988089905546), (0.04557105977841603, 0.05414081868602672, -0.04104956511316403), 0.04646393225323888, 0.3641485274515321, 0.0001774062687948689]}
{'frame_counter': 12060, 'label': 'tired', 'lma_features': [0.5558663871599007, 0.9633579633701086, 0.9242572934765931, 0.1013581851575328, 0.6864006477399319, 0.6677751183632362, 0.5537837720742878, 0.5640767516000036, 0.28615100000282984, 0.2752298524371845, (0.10875606272260313, 0.057465445782654855, 0.17229653059973024, 0.977310341197906), (0.008525946768393262, 0.05120876074576021, 0.03972173307753345, 0.9978584139512192), 0.8856883002250159, 0.6598109093302162, (0.05050831232697857,), (-0.19571487412120836,), (0.02657688468218997, -0.002066632302395388, 0.002978667966672677), (-0.00328490621959148, 0.012520430374696767, -0.0006169238161976259), (0.01365742308547538, 0.0016589356520708698, -0.02307796201507513), 0.039841623312536524, 0.31247888015368985, 0.00016498853770882202]}
{'frame_counter': 12090, 'label': 'tired', 'lma_features': [0.4263671187430581, 0.9581269825069006, 0.9140646717610325, 0.10017411195163989, 0.6796112654626729, 0.6447953125301127, 0.5474196309831889, 0.5497552255658895, 0.28615099999013816, 0.2767395856317961, (0.10423252047037626, 0.059744034865335145, 0.1316289641490151, 0.9839894205962759), (0.011926275048763469, 0.05263398349276729, 0.043350484016802665, 0.9975989443090508), 0.8743091858558433, 0.7076594212845546, (-0.06069898908823484,), (1.0121895350374874,), (0.024036659766669, -0.003989561564966864, 0.005546469696882921), (-0.010863898315300668, 0.03189734809304178, -0.01969069648163019), (0.010527579713901943, 0.013060334904292868, -0.04013016416568568), 0.03570318397102963, 0.27942894713888183, 0.0001529236941049447]}
{'frame_counter': 12120, 'label': 'tired', 'lma_features': [0.30490218295823557, 0.9467937395694741, 0.8726120297451581, 0.10011640605661434, 0.6655586114857678, 0.5981459915834791, 0.5344578542545799, 0.5249754180044905, 0.2861510000068205, 0.2767328854018919, (0.10421914776229188, 0.06410424089977303, 0.13499995847784843, 0.9832602459603571), (0.013632593487091803, 0.05765999388420159, 0.04470201537412428, 0.9972402731746063), 0.853957860753462, 0.7227567148423933, (-0.03991924085416087,), (1.1713902305836992,), (0.022604342517045586, -0.0027320128872422456, -0.012042365986819755), (0.038791781474771726, -0.00018974048060314507, -0.029109965784317935), (-0.03804863305232092, 0.001973641702685236, -0.06226939117721796), 0.03316863277669545, 0.2596394147957465, 0.0001805494322270029]}
{'frame_counter': 12150, 'label': 'tired', 'lma_features': [0.24701423079408488, 0.8873411271364178, 0.8061727009956071, 0.10389681720191964, 0.607799835831286, 0.5378265720787442, 0.5044402464834938, 0.4975050367437578, 0.2861509999940194, 0.2767277023248126, (0.10352003912282824, 0.06518729995163004, 0.12391819456413744, 0.9842237092396033), (0.01662660276456343, 0.06213411172083808, 0.03639917649190662, 0.9972406708723283), 0.8038539125865262, 0.6854146604708488, (7.408258705893667,), (4.218470303247102,), (-0.009344733934065838, -0.005088354259627156, -0.05005676659428477), (0.0012346349764276387, -0.029727447494054912, -0.10881205466034052), (-0.08213368603162786, -0.029256687807061803, -0.12333634175632549), 0.03801924683627727, 0.29789169902418966, 0.00035356339616936054]}
{'frame_counter': 12180, 'label': 'tired', 'lma_features': [0.4801460754140809, 0.6175767462009084, 0.6309806702448376, 0.10851271950061799, 0.3740585334709656, 0.4240018226181065, 0.40090002672718367, 0.40674538233975654, 0.28615100000915583, 0.2757220398988762, (0.11416832831525045, 0.06705363004443377, 0.13814839741895402, 0.9809734750706881), (0.012010866403597815, 0.0655092387965761, 0.02628012781545009, 0.9970915910826806), 0.7062287937710302, 0.5264399841274212, (4.368463636315921,), (1.5702429590434017,), (-0.05504904962806875, -0.009160162411955837, -0.0698966881488882), (-0.06246411046827099, -0.13859574317864976, -0.15652616824858978), (-0.031733776075501874, -0.1708798850805439, -0.1324728937550792), 0.06025890122435434, 0.4731756685585174, 0.0008634097171961637]}
{'frame_counter': 12210, 'label': 'tired', 'lma_features': [0.7639050510125948, 0.4725566758181413, 0.416986536720415, 0.11210618574463761, 0.5037086076258508, 0.4515439926277853, 0.393660258892034, 0.36136915131270914, 0.28615099999961685, 0.277381833627688, (0.09996720116836273, 0.12188497712726672, 0.09679958375525348, 0.9825370730246639), (-0.0035877035337453134, 0.09790535643692651, 0.07936782644940181, 0.9917796493589582), 0.6336177693660906, 0.3611288690295727, (-11.400862787905655,), (-10.8216565361348,), (-0.06339319728334031, -0.04992423469208327, -0.23544670858508088), (-0.13232969040583223, 0.1944402135642313, 0.5846209279998865), (0.0197912157048765, 0.211795102350749, 0.37009731132310253), 0.03954495333181409, 0.3094926916744052, 0.001530427764047552]}
{'frame_counter': 12240, 'label': 'tired', 'lma_features': [0.22682988729203993, 0.19244266788592446, 0.16988956374644917, 0.11791047743723625, 0.43241230590686125, 0.3774352256356641, 0.3092036976446348, 0.2505856273587303, 0.2861510000091413, 0.2783819310133092, (0.10626217246120336, 0.04107939524686113, 0.07347165423096193, 0.9898175640283405), (0.05305292190578637, 0.031526113810560794, 0.06500985413484568, 0.994942206641685), 0.45951783749261965, 0.4377752008814291, (-0.10891397233364829,), (0.009521334317034835,), (-0.06762762186508658, -0.12411632407175704, -0.3816058431146276), (0.2162386359134071, -0.04471830860039104, 0.35734607938099033), (1.9726319931128882, -0.2624057078064225, 2.8343494514890737), 0.017453501107930203, 0.13377165101952201, 0.002632410244894098]}
{'frame_counter': 12270, 'label': 'tired', 'lma_features': [0.309757850274235, 0.24501251511352415, 0.1522565676998025, 0.23993805326678413, 0.4572748508146051, 0.3796431033793921, 0.3359800608370141, 0.2546695215856022, 0.2861509999882903, 0.2787148227489397, (0.0840923394910196, 0.08070485364856099, 0.037489416080961555, 0.9911798979356246), (0.052692122486175115, 0.07554183018398954, 0.04733745558661533, 0.9931633668850934), 0.4835744780240143, 0.4513337370241686, (0.04681157521698605,), (-0.9415029744291861,), (-0.06167115487100682, 0.054622036104054625, -0.27835816053202134), (-0.1290214233180658, -1.6093271159440745, 0.5307417950824239), (-2.3653294794484823, 0.16128331788606395, -1.2855611773477371), 0.020306225589532347, 0.14929856283232973, 0.002324678018457992]}
